

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
      +                          itches
  2756                           ; Switch size 1, requested type "simple"
  2757                           ; Number of cases is 1, Range of values is 232 to 232
  2758                           ; switch strategies available:
  2759                           ; Name         Instructions Cycles
  2760                           ; simple_byte            4     3 (average)
  2761                           ; direct_byte           14    11 (fixed)
  2762                           ; jumptable            263     9 (fixed)
  2763                           ;	Chosen strategy is simple_byte
  2764  0172  0821               	movf	OSC_config@frecuencia+1,w
  2765  0173  3AE8               	xorlw	232	; case 232
  2766  0174  1903               	skipnz
  2767  0175  2977               	goto	l3697
  2768  0176  295A               	goto	l2865
  2769  0177                     l3697:	
  2770                           
  2771                           ; Switch size 1, requested type "simple"
  2772                           ; Number of cases is 1, Range of values is 72 to 72
  2773                           ; switch strategies available:
  2774                           ; Name         Instructions Cycles
  2775                           ; simple_byte            4     3 (average)
  2776                           ; direct_byte           14    11 (fixed)
  2777                           ; jumptable            263     9 (fixed)
  2778                           ;	Chosen strategy is simple_byte
  2779  0177  0820               	movf	OSC_config@frecuencia,w
  2780  0178  3A48               	xorlw	72	; case 72
  2781  0179  1903               	skipnz
  2782  017A  294E               	goto	l2861
  2783  017B  295A               	goto	l2865
  2784  017C                     l3681:	
  2785                           
  2786                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2787                           ; Switch size 1, requested type "simple"
  2788                           ; Number of cases is 1, Range of values is 208 to 208
  2789                           ; switch strategies available:
  2790                           ; Name         Instructions Cycles
  2791                           ; simple_byte            4     3 (average)
  2792                           ; direct_byte           14    11 (fixed)
  2793                           ; jumptable            263     9 (fixed)
  2794                           ;	Chosen strategy is simple_byte
  2795  017C  0821               	movf	OSC_config@frecuencia+1,w
  2796  017D  3AD0               	xorlw	208	; case 208
  2797  017E  1903               	skipnz
  2798  017F  2981               	goto	l3699
  2799  0180  295A               	goto	l2865
  2800  0181                     l3699:	
  2801                           
  2802                           ; Switch size 1, requested type "simple"
  2803                           ; Number of cases is 1, Range of values is 144 to 144
  2804                           ; switch strategies available:
  2805                           ; Name         Instructions Cycles
  2806                           ; simple_byte            4     3 (average)
  2807                           ; direct_byte           14    11 (fixed)
  2808                           ; jumptable            263     9 (fixed)
  2809                           ;	Chosen strategy is simple_byte
  2810  0181  0820               	movf	OSC_config@frecuencia,w
  2811  0182  3A90               	xorlw	144	; case 144
  2812  0183  1903               	skipnz
  2813  0184  2947               	goto	l2859
  2814  0185  295A               	goto	l2865
  2815  0186                     l3683:	
  2816                           
  2817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2818                           ; Switch size 1, requested type "simple"
  2819                           ; Number of cases is 1, Range of values is 161 to 161
  2820                           ; switch strategies available:
  2821                           ; Name         Instructions Cycles
  2822                           ; simple_byte            4     3 (average)
  2823                           ; direct_byte           14    11 (fixed)
  2824                           ; jumptable            263     9 (fixed)
  2825                           ;	Chosen strategy is simple_byte
  2826  0186  0821               	movf	OSC_config@frecuencia+1,w
  2827  0187  3AA1               	xorlw	161	; case 161
  2828  0188  1903               	skipnz
  2829  0189  298B               	goto	l3701
  2830  018A  295A               	goto	l2865
  2831  018B                     l3701:	
  2832                           
  2833                           ; Switch size 1, requested type "simple"
  2834                           ; Number of cases is 1, Range of values is 32 to 32
  2835                           ; switch strategies available:
  2836                           ; Name         Instructions Cycles
  2837                           ; simple_byte            4     3 (average)
  2838                           ; direct_byte           14    11 (fixed)
  2839                           ; jumptable            263     9 (fixed)
  2840                           ;	Chosen strategy is simple_byte
  2841  018B  0820               	movf	OSC_config@frecuencia,w
  2842  018C  3A20               	xorlw	32	; case 32
  2843  018D  1903               	skipnz
  2844  018E  2940               	goto	l2857
  2845  018F  295A               	goto	l2865
  2846  0190                     l3685:	
  2847                           
  2848                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2849                           ; Switch size 1, requested type "simple"
  2850                           ; Number of cases is 1, Range of values is 66 to 66
  2851                           ; switch strategies available:
  2852                           ; Name         Instructions Cycles
  2853                           ; simple_byte            4     3 (average)
  2854                           ; direct_byte           14    11 (fixed)
  2855                           ; jumptable            263     9 (fixed)
  2856                           ;	Chosen strategy is simple_byte
  2857  0190  0821               	movf	OSC_config@frecuencia+1,w
  2858  0191  3A42               	xorlw	66	; case 66
  2859  0192  1903               	skipnz
  2860  0193  2995               	goto	l3703
  2861  0194  295A               	goto	l2865
  2862  0195                     l3703:	
  2863                           
  2864                           ; Switch size 1, requested type "simple"
  2865                           ; Number of cases is 1, Range of values is 64 to 64
  2866                           ; switch strategies available:
  2867                           ; Name         Instructions Cycles
  2868                           ; simple_byte            4     3 (average)
  2869                           ; direct_byte           14    11 (fixed)
  2870                           ; jumptable            263     9 (fixed)
  2871                           ;	Chosen strategy is simple_byte
  2872  0195  0820               	movf	OSC_config@frecuencia,w
  2873  0196  3A40               	xorlw	64	; case 64
  2874  0197  1903               	skipnz
  2875  0198  2939               	goto	l2855
  2876  0199  295A               	goto	l2865
  2877  019A                     l3687:	
  2878                           
  2879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2880                           ; Switch size 1, requested type "simple"
  2881                           ; Number of cases is 1, Range of values is 132 to 132
  2882                           ; switch strategies available:
  2883                           ; Name         Instructions Cycles
  2884                           ; simple_byte            4     3 (average)
  2885                           ; direct_byte           14    11 (fixed)
  2886                           ; jumptable            263     9 (fixed)
  2887                           ;	Chosen strategy is simple_byte
  2888  019A  0821               	movf	OSC_config@frecuencia+1,w
  2889  019B  3A84               	xorlw	132	; case 132
  2890  019C  1903               	skipnz
  2891  019D  299F               	goto	l3705
  2892  019E  295A               	goto	l2865
  2893  019F                     l3705:	
  2894                           
  2895                           ; Switch size 1, requested type "simple"
  2896                           ; Number of cases is 1, Range of values is 128 to 128
  2897                           ; switch strategies available:
  2898                           ; Name         Instructions Cycles
  2899                           ; simple_byte            4     3 (average)
  2900                           ; direct_byte           14    11 (fixed)
  2901                           ; jumptable            263     9 (fixed)
  2902                           ;	Chosen strategy is simple_byte
  2903  019F  0820               	movf	OSC_config@frecuencia,w
  2904  01A0  3A80               	xorlw	128	; case 128
  2905  01A1  1903               	skipnz
  2906  01A2  2932               	goto	l2853
  2907  01A3  295A               	goto	l2865
  2908  01A4                     l3689:	
  2909                           
  2910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2911                           ; Switch size 1, requested type "simple"
  2912                           ; Number of cases is 1, Range of values is 9 to 9
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte            4     3 (average)
  2916                           ; direct_byte           14    11 (fixed)
  2917                           ; jumptable            263     9 (fixed)
  2918                           ;	Chosen strategy is simple_byte
  2919  01A4  0821               	movf	OSC_config@frecuencia+1,w
  2920  01A5  3A09               	xorlw	9	; case 9
  2921  01A6  1903               	skipnz
  2922  01A7  29A9               	goto	l3707
  2923  01A8  295A               	goto	l2865
  2924  01A9                     l3707:	
  2925                           
  2926                           ; Switch size 1, requested type "simple"
  2927                           ; Number of cases is 1, Range of values is 0 to 0
  2928                           ; switch strategies available:
  2929                           ; Name         Instructions Cycles
  2930                           ; simple_byte            4     3 (average)
  2931                           ; direct_byte           11     8 (fixed)
  2932                           ; jumptable            260     6 (fixed)
  2933                           ;	Chosen strategy is simple_byte
  2934  01A9  0820               	movf	OSC_config@frecuencia,w
  2935  01AA  3A00               	xorlw	0	; case 0
  2936  01AB  1903               	skipnz
  2937  01AC  292B               	goto	l2851
  2938  01AD  295A               	goto	l2865
  2939  01AE                     l3691:	
  2940                           
  2941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2942                           ; Switch size 1, requested type "simple"
  2943                           ; Number of cases is 1, Range of values is 18 to 18
  2944                           ; switch strategies available:
  2945                           ; Name         Instructions Cycles
  2946                           ; simple_byte            4     3 (average)
  2947                           ; direct_byte           14    11 (fixed)
  2948                           ; jumptable            263     9 (fixed)
  2949                           ;	Chosen strategy is simple_byte
  2950  01AE  0821               	movf	OSC_config@frecuencia+1,w
  2951  01AF  3A12               	xorlw	18	; case 18
  2952  01B0  1903               	skipnz
  2953  01B1  29B3               	goto	l3709
  2954  01B2  295A               	goto	l2865
  2955  01B3                     l3709:	
  2956                           
  2957                           ; Switch size 1, requested type "simple"
  2958                           ; Number of cases is 1, Range of values is 0 to 0
  2959                           ; switch strategies available:
  2960                           ; Name         Instructions Cycles
  2961                           ; simple_byte            4     3 (average)
  2962                           ; direct_byte           11     8 (fixed)
  2963                           ; jumptable            260     6 (fixed)
  2964                           ;	Chosen strategy is simple_byte
  2965  01B3  0820               	movf	OSC_config@frecuencia,w
  2966  01B4  3A00               	xorlw	0	; case 0
  2967  01B5  1903               	skipnz
  2968  01B6  2926               	goto	l2849
  2969  01B7  295A               	goto	l2865
  2970  01B8                     l3693:	
  2971                           
  2972                           ; Switch size 1, requested type "simple"
  2973                           ; Number of cases is 8, Range of values is 0 to 122
  2974                           ; switch strategies available:
  2975                           ; Name         Instructions Cycles
