

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1934                           ;STEPPER_MITSUMI.c: 19:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1935  0030  300D               	movlw	13
  1936  0031  00F6               	movwf	??_Stepper_CW+1
  1937  0032  30FB               	movlw	251
  1938  0033  00F5               	movwf	??_Stepper_CW
  1939  0034                     u837:	
  1940  0034  0BF5               	decfsz	??_Stepper_CW,f
  1941  0035  2834               	goto	u837
  1942  0036  0BF6               	decfsz	??_Stepper_CW+1,f
  1943  0037  2834               	goto	u837
  1944  0038  2839               	nop2
  1945                           
  1946                           ;STEPPER_MITSUMI.c: 20:                     PORTD = 0b0110;
  1947  0039  3006               	movlw	6
  1948  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1949  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1950  003C  0088               	movwf	8	;volatile
  1951                           
  1952                           ;STEPPER_MITSUMI.c: 21:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1953  003D  300D               	movlw	13
  1954  003E  00F6               	movwf	??_Stepper_CW+1
  1955  003F  30FB               	movlw	251
  1956  0040  00F5               	movwf	??_Stepper_CW
  1957  0041                     u847:	
  1958  0041  0BF5               	decfsz	??_Stepper_CW,f
  1959  0042  2841               	goto	u847
  1960  0043  0BF6               	decfsz	??_Stepper_CW+1,f
  1961  0044  2841               	goto	u847
  1962  0045  2846               	nop2
  1963                           
  1964                           ;STEPPER_MITSUMI.c: 22:                     PORTD = 0b0101;
  1965  0046  3005               	movlw	5
  1966  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0049  0088               	movwf	8	;volatile
  1969                           
  1970                           ;STEPPER_MITSUMI.c: 23:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1971  004A  300D               	movlw	13
  1972  004B  00F6               	movwf	??_Stepper_CW+1
  1973  004C  30FB               	movlw	251
  1974  004D  00F5               	movwf	??_Stepper_CW
  1975  004E                     u857:	
  1976  004E  0BF5               	decfsz	??_Stepper_CW,f
  1977  004F  284E               	goto	u857
  1978  0050  0BF6               	decfsz	??_Stepper_CW+1,f
  1979  0051  284E               	goto	u857
  1980  0052  2853               	nop2
  1981                           
  1982                           ;STEPPER_MITSUMI.c: 24:                     PORTD = 0b1001;
  1983  0053  3009               	movlw	9
  1984  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0056  0088               	movwf	8	;volatile
  1987                           
  1988                           ;STEPPER_MITSUMI.c: 25:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1989  0057  300D               	movlw	13
  1990  0058  00F6               	movwf	??_Stepper_CW+1
  1991  0059  30FB               	movlw	251
  1992  005A  00F5               	movwf	??_Stepper_CW
  1993  005B                     u867:	
  1994  005B  0BF5               	decfsz	??_Stepper_CW,f
  1995  005C  285B               	goto	u867
  1996  005D  0BF6               	decfsz	??_Stepper_CW+1,f
  1997  005E  285B               	goto	u867
  1998  005F  2860               	nop2
  1999                           
  2000                           ;STEPPER_MITSUMI.c: 27:                 };
  2001  0060  3001               	movlw	1
  2002  0061  07F7               	addwf	_i,f
  2003  0062  1803               	skipnc
  2004  0063  0AF8               	incf	_i+1,f
  2005  0064  3000               	movlw	0
  2006  0065  07F8               	addwf	_i+1,f
  2007  0066  281E               	goto	l3261
  2008  0067                     l3269:	
  2009                           
  2010                           ;STEPPER_MITSUMI.c: 31:             for(i=0; i<12; i++){
  2011  0067  01F7               	clrf	_i
  2012  0068  01F8               	clrf	_i+1
  2013  0069                     l3271:	
  2014  0069  0878               	movf	_i+1,w
  2015  006A  3A80               	xorlw	128
  2016  006B  00FF               	movwf	btemp+1
  2017  006C  3080               	movlw	128
  2018  006D  027F               	subwf	btemp+1,w
  2019  006E  1D03               	skipz
  2020  006F  2872               	goto	u725
  2021  0070  300C               	movlw	12
  2022  0071  0277               	subwf	_i,w
  2023  0072                     u725:	
  2024  0072  1C03               	skipc
  2025  0073  2875               	goto	u721
  2026  0074  2876               	goto	u720
  2027  0075                     u721:	
  2028  0075  2877               	goto	l3275
  2029  0076                     u720:	
  2030  0076  29F9               	goto	l157
  2031  0077                     l3275:	
  2032                           
  2033                           ;STEPPER_MITSUMI.c: 32:                     PORTD = 0b1010;
  2034  0077  300A               	movlw	10
  2035  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2037  007A  0088               	movwf	8	;volatile
  2038                           
  2039                           ;STEPPER_MITSUMI.c: 33:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2040  007B  300D               	movlw	13
  2041  007C  00F6               	movwf	??_Stepper_CW+1
  2042  007D  30FB               	movlw	251
  2043  007E  00F5               	movwf	??_Stepper_CW
  2044  007F                     u877:	
  2045  007F  0BF5               	decfsz	??_Stepper_CW,f
  2046  0080  287F               	goto	u877
  2047  0081  0BF6               	decfsz	??_Stepper_CW+1,f
  2048  0082  287F               	goto	u877
  2049  0083  2884               	nop2
  2050                           
  2051                           ;STEPPER_MITSUMI.c: 34:                     PORTD = 0b0110;
  2052  0084  3006               	movlw	6
  2053  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0087  0088               	movwf	8	;volatile
  2056                           
  2057                           ;STEPPER_MITSUMI.c: 35:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2058  0088  300D               	movlw	13
  2059  0089  00F6               	movwf	??_Stepper_CW+1
  2060  008A  30FB               	movlw	251
  2061  008B  00F5               	movwf	??_Stepper_CW
  2062  008C                     u887:	
  2063  008C  0BF5               	decfsz	??_Stepper_CW,f
  2064  008D  288C               	goto	u887
  2065  008E  0BF6               	decfsz	??_Stepper_CW+1,f
  2066  008F  288C               	goto	u887
  2067  0090  2891               	nop2
  2068                           
  2069                           ;STEPPER_MITSUMI.c: 36:                     PORTD = 0b0101;
  2070  0091  3005               	movlw	5
  2071  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0094  0088               	movwf	8	;volatile
  2074                           
  2075                           ;STEPPER_MITSUMI.c: 37:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2076  0095  300D               	movlw	13
  2077  0096  00F6               	movwf	??_Stepper_CW+1
  2078  0097  30FB               	movlw	251
  2079  0098  00F5               	movwf	??_Stepper_CW
  2080  0099                     u897:	
  2081  0099  0BF5               	decfsz	??_Stepper_CW,f
  2082  009A  2899               	goto	u897
  2083  009B  0BF6               	decfsz	??_Stepper_CW+1,f
  2084  009C  2899               	goto	u897
  2085  009D  289E               	nop2
  2086                           
  2087                           ;STEPPER_MITSUMI.c: 38:                     PORTD = 0b1001;
  2088  009E  3009               	movlw	9
  2089  009F  1283               	bcf	3,5	;RP0=0, select bank0
  2090  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  2091  00A1  0088               	movwf	8	;volatile
  2092                           
  2093                           ;STEPPER_MITSUMI.c: 39:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2094  00A2  300D               	movlw	13
  2095  00A3  00F6               	movwf	??_Stepper_CW+1
  2096  00A4  30FB               	movlw	251
  2097  00A5  00F5               	movwf	??_Stepper_CW
  2098  00A6                     u907:	
  2099  00A6  0BF5               	decfsz	??_Stepper_CW,f
  2100  00A7  28A6               	goto	u907
  2101  00A8  0BF6               	decfsz	??_Stepper_CW+1,f
  2102  00A9  28A6               	goto	u907
  2103  00AA  28AB               	nop2
  2104                           
  2105                           ;STEPPER_MITSUMI.c: 41:                 };
  2106  00AB  3001               	movlw	1
  2107  00AC  07F7               	addwf	_i,f
  2108  00AD  1803               	skipnc
  2109  00AE  0AF8               	incf	_i+1,f
  2110  00AF  3000               	movlw	0
  2111  00B0  07F8               	addwf	_i+1,f
  2112  00B1  2869               	goto	l3271
  2113  00B2                     l3279:	
  2114                           
  2115                           ;STEPPER_MITSUMI.c: 45:             for(i=0; i<6; i++){
  2116  00B2  01F7               	clrf	_i
  2117  00B3  01F8               	clrf	_i+1
  2118  00B4                     l3281:	
  2119  00B4  0878               	movf	_i+1,w
  2120  00B5  3A80               	xorlw	128
  2121  00B6  00FF               	movwf	btemp+1
  2122  00B7  3080               	movlw	128
  2123  00B8  027F               	subwf	btemp+1,w
  2124  00B9  1D03               	skipz
  2125  00BA  28BD               	goto	u735
  2126  00BB  3006               	movlw	6
  2127  00BC  0277               	subwf	_i,w
  2128  00BD                     u735:	
  2129  00BD  1C03               	skipc
  2130  00BE  28C0               	goto	u731
  2131  00BF  28C1               	goto	u730
  2132  00C0                     u731:	
  2133  00C0  28C2               	goto	l3285
  2134  00C1                     u730:	
  2135  00C1  29F9               	goto	l157
  2136  00C2                     l3285:	
  2137                           
  2138                           ;STEPPER_MITSUMI.c: 46:                     PORTD = 0b1010;
  2139  00C2  300A               	movlw	10
  2140  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2141  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2142  00C5  0088               	movwf	8	;volatile
  2143                           
  2144                           ;STEPPER_MITSUMI.c: 47:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2145  00C6  300D               	movlw	13
  2146  00C7  00F6               	movwf	??_Stepper_CW+1
  2147  00C8  30FB               	movlw	251
  2148  00C9  00F5               	movwf	??_Stepper_CW
  2149  00CA                     u917:	
  2150  00CA  0BF5               	decfsz	??_Stepper_CW,f
  2151  00CB  28CA               	goto	u917
  2152  00CC  0BF6               	decfsz	??_Stepper_CW+1,f
  2153  00CD  28CA               	goto	u917
  2154  00CE  28CF               	nop2
  2155                           
  2156                           ;STEPPER_MITSUMI.c: 48:                     PORTD = 0b0110;
