

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2730  0D61  2D0F               	goto	l2619
  2731  0D62  3A0F               	xorlw	15	; case 8
  2732  0D63  1903               	skipnz
  2733  0D64  2D14               	goto	l2621
  2734  0D65  3A01               	xorlw	1	; case 9
  2735  0D66  1903               	skipnz
  2736  0D67  2D19               	goto	l2623
  2737  0D68  3A03               	xorlw	3	; case 10
  2738  0D69  1903               	skipnz
  2739  0D6A  2D1E               	goto	l2625
  2740  0D6B  3A01               	xorlw	1	; case 11
  2741  0D6C  1903               	skipnz
  2742  0D6D  2D23               	goto	l2627
  2743  0D6E  3A07               	xorlw	7	; case 12
  2744  0D6F  1903               	skipnz
  2745  0D70  2D28               	goto	l2629
  2746  0D71  3A01               	xorlw	1	; case 13
  2747  0D72  1903               	skipnz
  2748  0D73  2D2D               	goto	l2631
  2749  0D74  3A03               	xorlw	3	; case 14
  2750  0D75  1903               	skipnz
  2751  0D76  2D32               	goto	l2633
  2752  0D77  3A01               	xorlw	1	; case 15
  2753  0D78  1903               	skipnz
  2754  0D79  2D37               	goto	l2635
  2755  0D7A  2D3C               	goto	l2637
  2756  0D7B                     l2641:	
  2757                           
  2758                           ;Lib_LCD.c: 152:     return(numChr);
  2759  0D7B  0875               	movf	uint_to_char@numChr,w
  2760  0D7C                     l411:	
  2761  0D7C  0008               	return
  2762  0D7D                     __end_of_uint_to_char:	
  2763                           
  2764                           	psect	text2
  2765  0D7D                     __ptext2:	
  2766 ;; *************** function _mapeo *****************
  2767 ;; Defined at:
  2768 ;;		line 452 in file "Slave_Lou.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  valor           1    wreg     unsigned char 
  2771 ;;  limPIC          1    0[BANK0 ] unsigned char 
  2772 ;;  limFisico       1    1[BANK0 ] unsigned char 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  valor           1    6[BANK0 ] unsigned char 
  2775 ;;  result          6    7[BANK0 ] unsigned int [3]
  2776 ;;  dividendo       2   13[BANK0 ] unsigned int 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      PTR unsigned int 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       2       0       0       0
  2787 ;;      Locals:         0       9       0       0       0
  2788 ;;      Temps:          0       4       0       0       0
  2789 ;;      Totals:         0      15       0       0       0
  2790 ;;Total ram usage:       15 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    2
  2793 ;; This function calls:
  2794 ;;		___wmul
  2795 ;; This function is called by:
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _mapeo
  2802  0D7D                     _mapeo:	
  2803                           
  2804                           ;incstack = 0
  2805                           ; Regs used in _mapeo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2806                           ;mapeo@valor stored from wreg
  2807  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0D7F  00BE               	movwf	mapeo@valor
  2810  0D80                     l3629:	
  2811                           
  2812                           ;Slave_Lou.c: 453:     uint16_t result[3] = {0,0,0};
  2813  0D80  303F               	movlw	mapeo@result& (0+255)
  2814  0D81  0084               	movwf	4
  2815  0D82  3006               	movlw	6
  2816  0D83  00FF               	movwf	btemp+1
  2817  0D84                     u1250:	
  2818  0D84  1383               	bcf	3,7	;select IRP bank0
  2819  0D85  0180               	clrf	0
  2820  0D86  0A84               	incf	4,f
  2821  0D87  0BFF               	decfsz	btemp+1,f
  2822  0D88  2D84               	goto	u1250
  2823  0D89                     l3631:	
  2824                           
  2825                           ;Slave_Lou.c: 454:     uint16_t dividendo = valor*limFisico;
  2826  0D89  083E               	movf	mapeo@valor,w
  2827  0D8A  00BA               	movwf	??_mapeo
  2828  0D8B  01BB               	clrf	??_mapeo+1
  2829  0D8C  083A               	movf	??_mapeo,w
  2830  0D8D  00F2               	movwf	___wmul@multiplier
  2831  0D8E  083B               	movf	??_mapeo+1,w
  2832  0D8F  00F3               	movwf	___wmul@multiplier+1
  2833  0D90  0839               	movf	mapeo@limFisico,w
  2834  0D91  00BC               	movwf	??_mapeo+2
  2835  0D92  01BD               	clrf	??_mapeo+3
  2836  0D93  083C               	movf	??_mapeo+2,w
  2837  0D94  00F4               	movwf	___wmul@multiplicand
  2838  0D95  083D               	movf	??_mapeo+3,w
  2839  0D96  00F5               	movwf	___wmul@multiplicand+1
  2840  0D97  120A  158A  23C8  120A  158A  	fcall	___wmul
  2841  0D9C  0873               	movf	?___wmul+1,w
  2842  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0D9F  00C6               	movwf	mapeo@dividendo+1
  2845  0DA0  0872               	movf	?___wmul,w
  2846  0DA1  00C5               	movwf	mapeo@dividendo
  2847                           
  2848                           ;Slave_Lou.c: 455:     while (limPIC <= dividendo){
  2849  0DA2  2DB2               	goto	l3635
  2850  0DA3                     l3633:	
  2851                           
  2852                           ;Slave_Lou.c: 456:         result[0] = result[0] + 1;
  2853  0DA3  083F               	movf	mapeo@result,w
  2854  0DA4  3E01               	addlw	1
  2855  0DA5  00BF               	movwf	mapeo@result
  2856  0DA6  0840               	movf	mapeo@result+1,w
  2857  0DA7  1803               	skipnc
  2858  0DA8  3E01               	addlw	1
  2859  0DA9  3E00               	addlw	0
  2860  0DAA  00C0               	movwf	mapeo@result+1
  2861                           
  2862                           ;Slave_Lou.c: 457:         dividendo = dividendo - limPIC;
  2863  0DAB  0838               	movf	mapeo@limPIC,w
  2864  0DAC  0245               	subwf	mapeo@dividendo,w
  2865  0DAD  00C5               	movwf	mapeo@dividendo
  2866  0DAE  0846               	movf	mapeo@dividendo+1,w
  2867  0DAF  1C03               	skipc
  2868  0DB0  0346               	decf	mapeo@dividendo+1,w
  2869  0DB1  00C6               	movwf	mapeo@dividendo+1
  2870  0DB2                     l3635:	
  2871                           
  2872                           ;Slave_Lou.c: 455:     while (limPIC <= dividendo){
  2873  0DB2  0838               	movf	mapeo@limPIC,w
  2874  0DB3  00BA               	movwf	??_mapeo
  2875  0DB4  01BB               	clrf	??_mapeo+1
  2876  0DB5  083B               	movf	??_mapeo+1,w
  2877  0DB6  0246               	subwf	mapeo@dividendo+1,w
  2878  0DB7  1D03               	skipz
  2879  0DB8  2DBB               	goto	u1265
  2880  0DB9  083A               	movf	??_mapeo,w
  2881  0DBA  0245               	subwf	mapeo@dividendo,w
  2882  0DBB                     u1265:	
  2883  0DBB  1803               	skipnc
  2884  0DBC  2DBE               	goto	u1261
  2885  0DBD  2DBF               	goto	u1260
  2886  0DBE                     u1261:	
  2887  0DBE  2DA3               	goto	l3633
  2888  0DBF                     u1260:	
  2889  0DBF                     l3637:	
  2890                           
  2891                           ;Slave_Lou.c: 459:     dividendo = dividendo *10;
  2892  0DBF  0846               	movf	mapeo@dividendo+1,w
  2893  0DC0  00F3               	movwf	___wmul@multiplier+1
  2894  0DC1  0845               	movf	mapeo@dividendo,w
  2895  0DC2  00F2               	movwf	___wmul@multiplier
  2896  0DC3  300A               	movlw	10
  2897  0DC4  00F4               	movwf	___wmul@multiplicand
  2898  0DC5  3000               	movlw	0
  2899  0DC6  00F5               	movwf	___wmul@multiplicand+1
  2900  0DC7  120A  158A  23C8  120A  158A  	fcall	___wmul
  2901  0DCC  0873               	movf	?___wmul+1,w
  2902  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0DCF  00C6               	movwf	mapeo@dividendo+1
  2905  0DD0  0872               	movf	?___wmul,w
  2906  0DD1  00C5               	movwf	mapeo@dividendo
  2907                           
  2908                           ;Slave_Lou.c: 460:     while (limPIC <= dividendo){
  2909  0DD2  2DE2               	goto	l3641
  2910  0DD3                     l3639:	
  2911                           
  2912                           ;Slave_Lou.c: 461:         result[1] = result[1] +1;
  2913  0DD3  0841               	movf	mapeo@result+2,w
  2914  0DD4  3E01               	addlw	1
  2915  0DD5  00C1               	movwf	mapeo@result+2
  2916  0DD6  0842               	movf	mapeo@result+3,w
  2917  0DD7  1803               	skipnc
  2918  0DD8  3E01               	addlw	1
  2919  0DD9  3E00               	addlw	0
  2920  0DDA  00C2               	movwf	mapeo@result+3
  2921                           
  2922                           ;Slave_Lou.c: 462:         dividendo = dividendo - limPIC;
  2923  0DDB  0838               	movf	mapeo@limPIC,w
  2924  0DDC  0245               	subwf	mapeo@dividendo,w
  2925  0DDD  00C5               	movwf	mapeo@dividendo
  2926  0DDE  0846               	movf	mapeo@dividendo+1,w
  2927  0DDF  1C03               	skipc
  2928  0DE0  0346               	decf	mapeo@dividendo+1,w
  2929  0DE1  00C6               	movwf	mapeo@dividendo+1
  2930  0DE2                     l3641:	
  2931                           
  2932                           ;Slave_Lou.c: 460:     while (limPIC <= dividendo){
  2933  0DE2  0838               	movf	mapeo@limPIC,w
  2934  0DE3  00BA               	movwf	??_mapeo
  2935  0DE4  01BB               	clrf	??_mapeo+1
  2936  0DE5  083B               	movf	??_mapeo+1,w
  2937  0DE6  0246               	subwf	mapeo@dividendo+1,w
  2938  0DE7  1D03               	skipz
  2939  0DE8  2DEB               	goto	u1275
  2940  0DE9  083A               	movf	??_mapeo,w
  2941  0DEA  0245               	subwf	mapeo@dividendo,w
  2942  0DEB                     u1275:	
  2943  0DEB  1803               	skipnc
  2944  0DEC  2DEE               	goto	u1271
  2945  0DED  2DEF               	goto	u1270
  2946  0DEE                     u1271:	
  2947  0DEE  2DD3               	goto	l3639
  2948  0DEF                     u1270:	
  2949  0DEF                     l3643:	
  2950                           
  2951                           ;Slave_Lou.c: 464:     dividendo = dividendo *10;
  2952  0DEF  0846               	movf	mapeo@dividendo+1,w
  2953  0DF0  00F3               	movwf	___wmul@multiplier+1
  2954  0DF1  0845               	movf	mapeo@dividendo,w
  2955  0DF2  00F2               	movwf	___wmul@multiplier
  2956  0DF3  300A               	movlw	10
  2957  0DF4  00F4               	movwf	___wmul@multiplicand
  2958  0DF5  3000               	movlw	0
  2959  0DF6  00F5               	movwf	___wmul@multiplicand+1
  2960  0DF7  120A  158A  23C8  120A  158A  	fcall	___wmul
  2961  0DFC  0873               	movf	?___wmul+1,w
  2962  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0DFF  00C6               	movwf	mapeo@dividendo+1
  2965  0E00  0872               	movf	?___wmul,w
  2966  0E01  00C5               	movwf	mapeo@dividendo
  2967                           
  2968                           ;Slave_Lou.c: 465:     while (limPIC <= dividendo){
  2969  0E02  2E12               	goto	l3647
  2970  0E03                     l3645:	
  2971                           
  2972                           ;Slave_Lou.c: 466:         result[2] = result[2] +1;
  2973  0E03  0843               	movf	mapeo@result+4,w
  2974  0E04  3E01               	addlw	1
  2975  0E05  00C3               	movwf	mapeo@result+4
  2976  0E06  0844               	movf	mapeo@result+5,w
  2977  0E07  1803               	skipnc
  2978  0E08  3E01               	addlw	1
  2979  0E09  3E00               	addlw	0
  2980  0E0A  00C4               	movwf	mapeo@result+5
  2981                           
  2982                           ;Slave_Lou.c: 467:         dividendo = dividendo - limPIC;
  2983  0E0B  0838               	movf	mapeo@limPIC,w
  2984  0E0C  0245               	subwf	mapeo@dividendo,w
  2985  0E0D  00C5               	movwf	mapeo@dividendo
  2986  0E0E  0846               	movf	mapeo@dividendo+1,w
  2987  0E0F  1C03               	skipc
  2988  0E10  0346               	decf	mapeo@dividendo+1,w
  2989  0E11  00C6               	movwf	mapeo@dividendo+1
  2990  0E12                     l3647:	
  2991                           
  2992                           ;Slave_Lou.c: 465:     while (limPIC <= dividendo){
  2993  0E12  0838               	movf	mapeo@limPIC,w
  2994  0E13  00BA               	movwf	??_mapeo
  2995  0E14  01BB               	clrf	??_mapeo+1
  2996  0E15  083B               	movf	??_mapeo+1,w
  2997  0E16  0246               	subwf	mapeo@dividendo+1,w
  2998  0E17  1D03               	skipz
  2999  0E18  2E1B               	goto	u1285
  3000  0E19  083A               	movf	??_mapeo,w
  3001  0E1A  0245               	subwf	mapeo@dividendo,w
  3002  0E1B                     u1285:	
  3003  0E1B  1803               	skipnc
  3004  0E1C  2E1E               	goto	u1281
  3005  0E1D  2E1F               	goto	u1280
  3006  0E1E                     u1281:	
  3007  0E1E  2E03               	goto	l3645
  3008  0E1F                     u1280:	
  3009  0E1F                     l3649:	
  3010                           
  3011                           ;Slave_Lou.c: 470:     return(result);
  3012  0E1F  303F               	movlw	(low (mapeo@result| 0))& (0+255)
  3013  0E20                     l190:	
  3014  0E20  0008               	return
  3015  0E21                     __end_of_mapeo:	
  3016                           
  3017                           	psect	text3
  3018  0BC8                     __ptext3:	
  3019 ;; *************** function ___wmul *****************
  3020 ;; Defined at:
  3021 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  multiplier      2    2[COMMON] unsigned int 
  3024 ;;  multiplicand    2    4[COMMON] unsigned int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  product         2    6[COMMON] unsigned int 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  2    2[COMMON] unsigned int 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         4       0       0       0       0
  3037 ;;      Locals:         2       0       0       0       0
  3038 ;;      Temps:          0       0       0       0       0
  3039 ;;      Totals:         6       0       0       0       0
  3040 ;;Total ram usage:        6 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_mapeo
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function ___wmul
  3052  0BC8                     ___wmul:	
  3053  0BC8                     l2421:	
  3054                           ;incstack = 0
