

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2876  0438  0832               	movf	___fladd@a,w
  2877  0439  00BA               	movwf	??___fladd+4
  2878  043A  0833               	movf	___fladd@a+1,w
  2879  043B  00BB               	movwf	??___fladd+5
  2880  043C  0834               	movf	___fladd@a+2,w
  2881  043D  00BC               	movwf	??___fladd+6
  2882  043E  0835               	movf	___fladd@a+3,w
  2883  043F  00BD               	movwf	??___fladd+7
  2884  0440  082E               	movf	___fladd@b,w
  2885  0441  02BA               	subwf	??___fladd+4,f
  2886  0442  082F               	movf	___fladd@b+1,w
  2887  0443  1C03               	skipc
  2888  0444  0F2F               	incfsz	___fladd@b+1,w
  2889  0445  2C47               	goto	u2251
  2890  0446  2C48               	goto	u2252
  2891  0447                     u2251:	
  2892  0447  02BB               	subwf	??___fladd+5,f
  2893  0448                     u2252:	
  2894  0448  0830               	movf	___fladd@b+2,w
  2895  0449  1C03               	skipc
  2896  044A  0F30               	incfsz	___fladd@b+2,w
  2897  044B  2C4D               	goto	u2253
  2898  044C  2C4E               	goto	u2254
  2899  044D                     u2253:	
  2900  044D  02BC               	subwf	??___fladd+6,f
  2901  044E                     u2254:	
  2902  044E  0831               	movf	___fladd@b+3,w
  2903  044F  1C03               	skipc
  2904  0450  0F31               	incfsz	___fladd@b+3,w
  2905  0451  2C53               	goto	u2255
  2906  0452  2C54               	goto	u2256
  2907  0453                     u2255:	
  2908  0453  02BD               	subwf	??___fladd+7,f
  2909  0454                     u2256:	
  2910  0454  083A               	movf	??___fladd+4,w
  2911  0455  07B6               	addwf	??___fladd,f
  2912  0456  083B               	movf	??___fladd+5,w
  2913  0457  1803               	skipnc
  2914  0458  0F3B               	incfsz	??___fladd+5,w
  2915  0459  2C5B               	goto	u2260
  2916  045A  2C5C               	goto	u2261
  2917  045B                     u2260:	
  2918  045B  07B7               	addwf	??___fladd+1,f
  2919  045C                     u2261:	
  2920  045C  083C               	movf	??___fladd+6,w
  2921  045D  1803               	skipnc
  2922  045E  0F3C               	incfsz	??___fladd+6,w
  2923  045F  2C61               	goto	u2262
  2924  0460  2C62               	goto	u2263
  2925  0461                     u2262:	
  2926  0461  07B8               	addwf	??___fladd+2,f
  2927  0462                     u2263:	
  2928  0462  083D               	movf	??___fladd+7,w
  2929  0463  1803               	skipnc
  2930  0464  0A3D               	incf	??___fladd+7,w
  2931  0465  07B9               	addwf	??___fladd+3,f
  2932  0466  0839               	movf	??___fladd+3,w
  2933  0467  00B1               	movwf	___fladd@b+3
  2934  0468  0838               	movf	??___fladd+2,w
  2935  0469  00B0               	movwf	___fladd@b+2
  2936  046A  0837               	movf	??___fladd+1,w
  2937  046B  00AF               	movwf	___fladd@b+1
  2938  046C  0836               	movf	??___fladd,w
  2939  046D  00AE               	movwf	___fladd@b
  2940  046E  3080               	movlw	128
  2941  046F  00B6               	movwf	??___fladd
  2942  0470  0836               	movf	??___fladd,w
  2943  0471  06BE               	xorwf	___fladd@signs,f
  2944  0472  09C1               	comf	___fladd@grs,f
  2945  0473  0AC1               	incf	___fladd@grs,f
  2946  0474  0841               	movf	___fladd@grs,w
  2947  0475  1D03               	btfss	3,2
  2948  0476  2C94               	goto	l766
  2949  0477  3001               	movlw	1
  2950  0478  07AE               	addwf	___fladd@b,f
  2951  0479  3000               	movlw	0
  2952  047A  1803               	skipnc
  2953  047B  3001               	movlw	1
  2954  047C  07AF               	addwf	___fladd@b+1,f
  2955  047D  3000               	movlw	0
  2956  047E  1803               	skipnc
  2957  047F  3001               	movlw	1
  2958  0480  07B0               	addwf	___fladd@b+2,f
  2959  0481  3000               	movlw	0
  2960  0482  1803               	skipnc
  2961  0483  3001               	movlw	1
  2962  0484  07B1               	addwf	___fladd@b+3,f
  2963  0485  2C94               	goto	l766
  2964  0486                     l3106:	
  2965  0486  0832               	movf	___fladd@a,w
  2966  0487  02AE               	subwf	___fladd@b,f
  2967  0488  0833               	movf	___fladd@a+1,w
  2968  0489  1C03               	skipc
  2969  048A  0F33               	incfsz	___fladd@a+1,w
  2970  048B  02AF               	subwf	___fladd@b+1,f
  2971  048C  0834               	movf	___fladd@a+2,w
  2972  048D  1C03               	skipc
  2973  048E  0F34               	incfsz	___fladd@a+2,w
  2974  048F  02B0               	subwf	___fladd@b+2,f
  2975  0490  0835               	movf	___fladd@a+3,w
  2976  0491  1C03               	skipc
  2977  0492  0F35               	incfsz	___fladd@a+3,w
  2978  0493  02B1               	subwf	___fladd@b+3,f
  2979  0494                     l766:	
  2980  0494  0831               	movf	___fladd@b+3,w
  2981  0495  0430               	iorwf	___fladd@b+2,w
  2982  0496  042F               	iorwf	___fladd@b+1,w
  2983  0497  042E               	iorwf	___fladd@b,w
  2984  0498  1D03               	skipz
  2985  0499  2CBC               	goto	l3128
  2986  049A  0841               	movf	___fladd@grs,w
  2987  049B  1D03               	btfss	3,2
  2988  049C  2CBC               	goto	l3128
  2989  049D  3000               	movlw	0
  2990  049E  00B1               	movwf	?___fladd+3
  2991  049F  3000               	movlw	0
  2992  04A0  00B0               	movwf	?___fladd+2
  2993  04A1  3000               	movlw	0
  2994  04A2  00AF               	movwf	?___fladd+1
  2995  04A3  3000               	movlw	0
  2996  04A4  00AE               	movwf	?___fladd
  2997  04A5  0008               	return
  2998  04A6                     l3114:	
  2999  04A6  3001               	movlw	1
  3000  04A7  00B6               	movwf	??___fladd
  3001  04A8                     u2305:	
  3002  04A8  1003               	clrc
  3003  04A9  0DAE               	rlf	___fladd@b,f
  3004  04AA  0DAF               	rlf	___fladd@b+1,f
  3005  04AB  0DB0               	rlf	___fladd@b+2,f
  3006  04AC  0DB1               	rlf	___fladd@b+3,f
  3007  04AD  0BB6               	decfsz	??___fladd,f
  3008  04AE  2CA8               	goto	u2305
  3009  04AF  1BC1               	btfsc	___fladd@grs,7
  3010  04B0  142E               	bsf	___fladd@b,0
  3011  04B1  1C41               	btfss	___fladd@grs,0
  3012  04B2  2CB5               	goto	l3122
  3013  04B3  1403               	setc
  3014  04B4  2CB6               	goto	L1
  3015  04B5                     l3122:	
  3016  04B5  1003               	clrc
  3017  04B6                     L1:	
  3018  04B6  0DC1               	rlf	___fladd@grs,f
  3019  04B7  0840               	movf	___fladd@bexp,w
  3020  04B8  1903               	btfsc	3,2
  3021  04B9  2CBC               	goto	l3128
  3022  04BA  3001               	movlw	1
  3023  04BB  02C0               	subwf	___fladd@bexp,f
  3024  04BC                     l3128:	
  3025  04BC  1FB0               	btfss	___fladd@b+2,7
  3026  04BD  2CA6               	goto	l3114
  3027  04BE                     l3130:	
  3028  04BE  01BF               	clrf	___fladd@aexp
  3029  04BF  1FC1               	btfss	___fladd@grs,7
  3030  04C0  2CC9               	goto	l3140
  3031  04C1  0841               	movf	___fladd@grs,w
  3032  04C2  397F               	andlw	127
  3033  04C3  1903               	btfsc	3,2
  3034  04C4  182E               	btfsc	___fladd@b,0
  3035  04C5  2CC7               	goto	l3136
  3036  04C6  2CC9               	goto	l3140
  3037  04C7                     l3136:	
  3038  04C7  01BF               	clrf	___fladd@aexp
  3039  04C8  0ABF               	incf	___fladd@aexp,f
  3040  04C9                     l3140:	
  3041  04C9  083F               	movf	___fladd@aexp,w
  3042  04CA  1903               	btfsc	3,2
  3043  04CB  2CFC               	goto	l779
  3044  04CC  3001               	movlw	1
  3045  04CD  07AE               	addwf	___fladd@b,f
  3046  04CE  3000               	movlw	0
  3047  04CF  1803               	skipnc
  3048  04D0  3001               	movlw	1
  3049  04D1  07AF               	addwf	___fladd@b+1,f
  3050  04D2  3000               	movlw	0
  3051  04D3  1803               	skipnc
  3052  04D4  3001               	movlw	1
  3053  04D5  07B0               	addwf	___fladd@b+2,f
  3054  04D6  3000               	movlw	0
  3055  04D7  1803               	skipnc
  3056  04D8  3001               	movlw	1
  3057  04D9  07B1               	addwf	___fladd@b+3,f
  3058  04DA  1C31               	btfss	___fladd@b+3,0
  3059  04DB  2CFC               	goto	l779
  3060  04DC  082E               	movf	___fladd@b,w
  3061  04DD  00B6               	movwf	??___fladd
  3062  04DE  082F               	movf	___fladd@b+1,w
  3063  04DF  00B7               	movwf	??___fladd+1
  3064  04E0  0830               	movf	___fladd@b+2,w
  3065  04E1  00B8               	movwf	??___fladd+2
  3066  04E2  0831               	movf	___fladd@b+3,w
  3067  04E3  00B9               	movwf	??___fladd+3
  3068  04E4  3001               	movlw	1
  3069  04E5  00BA               	movwf	??___fladd+4
  3070  04E6                     u2405:	
  3071  04E6  0D39               	rlf	??___fladd+3,w
  3072  04E7  0CB9               	rrf	??___fladd+3,f
  3073  04E8  0CB8               	rrf	??___fladd+2,f
  3074  04E9  0CB7               	rrf	??___fladd+1,f
  3075  04EA  0CB6               	rrf	??___fladd,f
  3076  04EB  0BBA               	decfsz	??___fladd+4,f
  3077  04EC  2CE6               	goto	u2405
  3078  04ED  0839               	movf	??___fladd+3,w
  3079  04EE  00B1               	movwf	___fladd@b+3
  3080  04EF  0838               	movf	??___fladd+2,w
  3081  04F0  00B0               	movwf	___fladd@b+2
  3082  04F1  0837               	movf	??___fladd+1,w
  3083  04F2  00AF               	movwf	___fladd@b+1
  3084  04F3  0836               	movf	??___fladd,w
  3085  04F4  00AE               	movwf	___fladd@b
  3086  04F5  0A40               	incf	___fladd@bexp,w
  3087  04F6  1903               	btfsc	3,2
  3088  04F7  2CFC               	goto	l779
  3089  04F8  3001               	movlw	1
  3090  04F9  00B6               	movwf	??___fladd
  3091  04FA  0836               	movf	??___fladd,w
  3092  04FB  07C0               	addwf	___fladd@bexp,f
  3093  04FC                     l779:	
  3094  04FC  0A40               	incf	___fladd@bexp,w
  3095  04FD  1D03               	btfss	3,2
  3096  04FE  0840               	movf	___fladd@bexp,w
  3097  04FF  1D03               	btfss	3,2
  3098  0500  2D0C               	goto	l3158
  3099  0501  3000               	movlw	0
  3100  0502  00B1               	movwf	___fladd@b+3
  3101  0503  3000               	movlw	0
  3102  0504  00B0               	movwf	___fladd@b+2
  3103  0505  3000               	movlw	0
  3104  0506  00AF               	movwf	___fladd@b+1
  3105  0507  3000               	movlw	0
  3106  0508  00AE               	movwf	___fladd@b
  3107  0509  0840               	movf	___fladd@bexp,w
  3108  050A  1903               	btfsc	3,2
  3109  050B  01BE               	clrf	___fladd@signs
  3110  050C                     l3158:	
  3111  050C  1C40               	btfss	___fladd@bexp,0
  3112  050D  2D10               	goto	l3162
  3113  050E  17B0               	bsf	___fladd@b+2,7
  3114  050F  2D14               	goto	l787
  3115  0510                     l3162:	
  3116  0510  307F               	movlw	127
  3117  0511  00B6               	movwf	??___fladd
  3118  0512  0836               	movf	??___fladd,w
  3119  0513  05B0               	andwf	___fladd@b+2,f
  3120  0514                     l787:	
  3121  0514  0840               	movf	___fladd@bexp,w
  3122  0515  00B6               	movwf	??___fladd
  3123  0516  1003               	clrc
  3124  0517  0C36               	rrf	??___fladd,w
  3125  0518  00B7               	movwf	??___fladd+1
  3126  0519  0837               	movf	??___fladd+1,w
  3127  051A  00B1               	movwf	___fladd@b+3
  3128  051B  1FBE               	btfss	___fladd@signs,7
  3129  051C  0008               	return
  3130  051D  17B1               	bsf	___fladd@b+3,7
  3131  051E  0008               	return
  3132  051F                     __end_of___fladd:	
  3133                           
  3134                           	psect	text7
  3135  0E74                     __ptext7:	
  3136 ;; *************** function _pressBoton2 *****************
  3137 ;; Defined at:
  3138 ;;		line 396 in file "main_Master.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0
  3154 ;;      Temps:          0       3       0       0       0
  3155 ;;      Totals:         0       3       0       0       0
  3156 ;;Total ram usage:        3 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    3
  3159 ;; This function calls:
  3160 ;;		_LCD_Set_Cursor
  3161 ;;		_LCD_Write_Character
  3162 ;;		_LCD_clear
  3163 ;; This function is called by:
  3164 ;;		_main
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _pressBoton2
  3170  0E74                     _pressBoton2:	
  3171                           
  3172                           ;main_Master.c: 397:     if (banderaBoton == 1){
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _pressBoton2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3176  0E74  037B               	decf	_banderaBoton,w
  3177  0E75  1D03               	btfss	3,2
  3178  0E76  2F18               	goto	l3502
  3179                           
  3180                           ;main_Master.c: 398:         if (banderaPUSH2 == 0){
  3181  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0E79  0860               	movf	_banderaPUSH2,w
  3184  0E7A  1D03               	btfss	3,2
  3185  0E7B  2F18               	goto	l3502
  3186                           
  3187                           ;main_Master.c: 399:             if (PORTBbits.RB2 == 0){
  3188  0E7C  1D06               	btfss	6,2	;volatile
  3189  0E7D  2EF9               	goto	l3494
  3190  0E7E  2F12               	goto	l3496
  3191  0E7F                     l3462:	
  3192                           
  3193                           ;main_Master.c: 402:                         estado = 6;
  3194  0E7F  3006               	movlw	6
  3195  0E80  2EE9               	goto	L6
  3196  0E81                     l3464:	
  3197                           ;main_Master.c: 403:                         break;
  3198                           
  3199                           
  3200                           ;main_Master.c: 405:                         LCD_Set_Cursor(2,0);
  3201  0E81  01F5               	clrf	LCD_Set_Cursor@columna
  3202  0E82  3002               	movlw	2
  3203  0E83  120A  158A  2097  120A  158A  	fcall	_LCD_Set_Cursor
  3204                           
  3205                           ;main_Master.c: 406:                         LCD_Write_Character(1);
  3206  0E88  3001               	movlw	1
  3207  0E89  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  3208                           
  3209                           ;main_Master.c: 407:                         _delay((unsigned long)((100)*(8000000/4000.
      +                          0)));
  3210  0E8E  3002               	movlw	2
  3211  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0E91  00A2               	movwf	??_pressBoton2+2
  3214  0E92  3004               	movlw	4
  3215  0E93  00A1               	movwf	??_pressBoton2+1
  3216  0E94  30B9               	movlw	185
  3217  0E95  00A0               	movwf	??_pressBoton2
  3218  0E96                     u3187:	
  3219  0E96  0BA0               	decfsz	??_pressBoton2,f
  3220  0E97  2E96               	goto	u3187
  3221  0E98  0BA1               	decfsz	??_pressBoton2+1,f
  3222  0E99  2E96               	goto	u3187
  3223  0E9A  0BA2               	decfsz	??_pressBoton2+2,f
  3224  0E9B  2E96               	goto	u3187
  3225  0E9C  2E9D               	nop2
  3226                           
  3227                           ;main_Master.c: 408:                         estado = 7;
  3228  0E9D  3007               	movlw	7
  3229  0E9E  2EE7               	goto	L7
  3230  0E9F                     l3472:	
  3231                           ;main_Master.c: 409:                         break;
  3232                           
  3233                           
