

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1603  0791  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1604                           
  1605                           ;RTC.c: 135:     I2C_Master_Write(0xD0);
  1606  0796  30D0               	movlw	208
  1607  0797  00F0               	movwf	I2C_Master_Write@d
  1608  0798  3000               	movlw	0
  1609  0799  00F1               	movwf	I2C_Master_Write@d+1
  1610  079A  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1611                           
  1612                           ;RTC.c: 136:     I2C_Master_Write(6);
  1613  079F  3006               	movlw	6
  1614  07A0  00F0               	movwf	I2C_Master_Write@d
  1615  07A1  3000               	movlw	0
  1616  07A2  00F1               	movwf	I2C_Master_Write@d+1
  1617  07A3  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1618                           
  1619                           ;RTC.c: 137:     I2C_Master_Stop();
  1620  07A8  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1621                           
  1622                           ;RTC.c: 138:     I2C_Master_Start();
  1623  07AD  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1624                           
  1625                           ;RTC.c: 139:     I2C_Master_Write(0xD1);
  1626  07B2  30D1               	movlw	209
  1627  07B3  00F0               	movwf	I2C_Master_Write@d
  1628  07B4  3000               	movlw	0
  1629  07B5  00F1               	movwf	I2C_Master_Write@d+1
  1630  07B6  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1631                           
  1632                           ;RTC.c: 140:     jahr = BCD_a_DEC(I2C_Master_Read(0));
  1633  07BB  3000               	movlw	0
  1634  07BC  00F0               	movwf	I2C_Master_Read@a
  1635  07BD  00F1               	movwf	I2C_Master_Read@a+1
  1636  07BE  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1637  07C3  0870               	movf	?_I2C_Master_Read,w
  1638  07C4  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1639  07C9  00F8               	movwf	??_get_Time
  1640  07CA  0878               	movf	??_get_Time,w
  1641  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1642  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1643  07CD  00B1               	movwf	_jahr
  1644                           
  1645                           ;RTC.c: 141:     I2C_Master_Stop();
  1646  07CE  120A  118A  2075   	fcall	_I2C_Master_Stop
  1647  07D1  0008               	return
  1648  07D2                     __end_of_get_Time:	
  1649                           
  1650                           	psect	text2
  1651  007C                     __ptext2:	
  1652 ;; *************** function _I2C_Master_Write *****************
  1653 ;; Defined at:
  1654 ;;		line 65 in file "I2C.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  d               2    0[COMMON] unsigned int 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         2       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         2       0       0       0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    1
  1675 ;; This function calls:
  1676 ;;		_I2C_Master_Wait
  1677 ;; This function is called by:
  1678 ;;		_get_Time
  1679 ;;		_get_hora
  1680 ;;		_Zeit_Datum_Set
  1681 ;;		_get_Temp
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _I2C_Master_Write
  1687  007C                     _I2C_Master_Write:	
  1688                           
  1689                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1693  007C  120A  118A  2084   	fcall	_I2C_Master_Wait
  1694                           
  1695                           ;I2C.c: 68:     SSPBUF = d;
  1696  007F  0870               	movf	I2C_Master_Write@d,w
  1697  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0082  0093               	movwf	19	;volatile
  1700  0083  0008               	return
  1701  0084                     __end_of_I2C_Master_Write:	
  1702                           
  1703                           	psect	text3
  1704  0075                     __ptext3:	
  1705 ;; *************** function _I2C_Master_Stop *****************
  1706 ;; Defined at:
  1707 ;;		line 55 in file "I2C.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    1
  1728 ;; This function calls:
  1729 ;;		_I2C_Master_Wait
  1730 ;; This function is called by:
  1731 ;;		_get_Time
  1732 ;;		_get_hora
  1733 ;;		_Zeit_Datum_Set
  1734 ;;		_get_Temp
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _I2C_Master_Stop
  1740  0075                     _I2C_Master_Stop:	
  1741                           
  1742                           ;I2C.c: 57:     I2C_Master_Wait();
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1746  0075  120A  118A  2084   	fcall	_I2C_Master_Wait
  1747                           
  1748                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1749  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1751  007A  1511               	bsf	17,2	;volatile
  1752  007B  0008               	return
  1753  007C                     __end_of_I2C_Master_Stop:	
  1754                           
  1755                           	psect	text4
  1756  006E                     __ptext4:	
  1757 ;; *************** function _I2C_Master_Start *****************
  1758 ;; Defined at:
  1759 ;;		line 39 in file "I2C.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		_I2C_Master_Wait
  1782 ;; This function is called by:
  1783 ;;		_get_Time
  1784 ;;		_get_hora
  1785 ;;		_Zeit_Datum_Set
  1786 ;;		_get_Temp
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _I2C_Master_Start
  1792  006E                     _I2C_Master_Start:	
  1793                           
  1794                           ;I2C.c: 41:     I2C_Master_Wait();
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1798  006E  120A  118A  2084   	fcall	_I2C_Master_Wait
  1799                           
  1800                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1801  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0073  1411               	bsf	17,0	;volatile
  1804  0074  0008               	return
  1805  0075                     __end_of_I2C_Master_Start:	
  1806                           
  1807                           	psect	text5
  1808  0127                     __ptext5:	
  1809 ;; *************** function _I2C_Master_Read *****************
  1810 ;; Defined at:
  1811 ;;		line 74 in file "I2C.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  a               2    0[COMMON] unsigned short 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  temp            2    4[COMMON] unsigned short 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  2    0[COMMON] unsigned short 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         2       0       0       0       0
  1826 ;;      Locals:         2       0       0       0       0
  1827 ;;      Temps:          2       0       0       0       0
  1828 ;;      Totals:         6       0       0       0       0
  1829 ;;Total ram usage:        6 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		_I2C_Master_Wait
  1834 ;; This function is called by:
  1835 ;;		_get_Time
  1836 ;;		_get_hora
  1837 ;;		_get_Temp
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _I2C_Master_Read
  1843  0127                     _I2C_Master_Read:	
  1844                           
  1845                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1849  0127  120A  118A  2084  120A  118A  	fcall	_I2C_Master_Wait
  1850                           
  1851                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1852  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1853  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1854  012E  1591               	bsf	17,3	;volatile
  1855                           
  1856                           ;I2C.c: 79:     I2C_Master_Wait();
  1857  012F  120A  118A  2084  120A  118A  	fcall	_I2C_Master_Wait
  1858                           
  1859                           ;I2C.c: 80:     temp = SSPBUF;
  1860  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0136  0813               	movf	19,w	;volatile
  1863  0137  00F2               	movwf	??_I2C_Master_Read
  1864  0138  01F3               	clrf	??_I2C_Master_Read+1
  1865  0139  0872               	movf	??_I2C_Master_Read,w
  1866  013A  00F4               	movwf	I2C_Master_Read@temp
  1867  013B  0873               	movf	??_I2C_Master_Read+1,w
  1868  013C  00F5               	movwf	I2C_Master_Read@temp+1
  1869                           
  1870                           ;I2C.c: 81:     I2C_Master_Wait();
  1871  013D  120A  118A  2084  120A  118A  	fcall	_I2C_Master_Wait
  1872                           
  1873                           ;I2C.c: 82:     if(a == 1){
  1874  0142  0370               	decf	I2C_Master_Read@a,w
  1875  0143  0471               	iorwf	I2C_Master_Read@a+1,w
  1876  0144  1D03               	btfss	3,2
  1877  0145  294A               	goto	l152
  1878                           
  1879                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1880  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0148  1291               	bcf	17,5	;volatile
  1883                           
  1884                           ;I2C.c: 84:     }else{
  1885  0149  294D               	goto	l153
  1886  014A                     l152:	
  1887                           
  1888                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1889  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1890  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1891  014C  1691               	bsf	17,5	;volatile
  1892  014D                     l153:	
  1893                           ;I2C.c: 86:     }
  1894                           
  1895                           
  1896                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1897  014D  1611               	bsf	17,4	;volatile
  1898                           
  1899                           ;I2C.c: 88:     return temp;
  1900  014E  0875               	movf	I2C_Master_Read@temp+1,w
  1901  014F  00F1               	movwf	?_I2C_Master_Read+1
  1902  0150  0874               	movf	I2C_Master_Read@temp,w
  1903  0151  00F0               	movwf	?_I2C_Master_Read
  1904  0152  0008               	return
  1905  0153                     __end_of_I2C_Master_Read:	
  1906                           
  1907                           	psect	text6
  1908  0084                     __ptext6:	
  1909 ;; *************** function _I2C_Master_Wait *****************
  1910 ;; Defined at:
  1911 ;;		line 32 in file "I2C.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         0       0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_I2C_Master_Start
  1935 ;;		_I2C_Master_Stop
  1936 ;;		_I2C_Master_Write
  1937 ;;		_I2C_Master_Read
  1938 ;;		_I2C_Master_RepeatedStart
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _I2C_Master_Wait
  1944  0084                     _I2C_Master_Wait:	
  1945  0084                     l134:	
  1946                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1950                           
  1951  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0086  1914               	btfsc	20,2	;volatile
  1954  0087  2884               	goto	l134
  1955  0088  0811               	movf	17,w	;volatile
  1956  0089  391F               	andlw	31
  1957  008A  1903               	btfsc	3,2
  1958  008B  0008               	return
  1959  008C  2884               	goto	l134
  1960  008D                     __end_of_I2C_Master_Wait:	
  1961                           
  1962                           	psect	text7
  1963  00C3                     __ptext7:	
  1964 ;; *************** function _BCD_a_DEC *****************
  1965 ;; Defined at:
  1966 ;;		line 27 in file "RTC.c"
  1967 ;; Parameters:    Size  Location     Type
