

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2247                           ;LCD_8bits.c: 183:     resultado[0] = numero/100;
  2248  0618  3064               	movlw	100
  2249  0619  00A0               	movwf	___awdiv@divisor
  2250  061A  3000               	movlw	0
  2251  061B  00A1               	movwf	___awdiv@divisor+1
  2252  061C  0836               	movf	uint_to_array@numero,w
  2253  061D  00A8               	movwf	??_uint_to_array
  2254  061E  01A9               	clrf	??_uint_to_array+1
  2255  061F  0828               	movf	??_uint_to_array,w
  2256  0620  00A2               	movwf	___awdiv@dividend
  2257  0621  0829               	movf	??_uint_to_array+1,w
  2258  0622  00A3               	movwf	___awdiv@dividend+1
  2259  0623  120A  158A  26E2  120A  118A  	fcall	___awdiv
  2260  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2262  062A  0821               	movf	?___awdiv+1,w
  2263  062B  00B0               	movwf	uint_to_array@resultado+1
  2264  062C  0820               	movf	?___awdiv,w
  2265  062D  00AF               	movwf	uint_to_array@resultado
  2266                           
  2267                           ;LCD_8bits.c: 184:     uint8_t centenas = resultado[0];
  2268  062E  082F               	movf	uint_to_array@resultado,w
  2269  062F  00A8               	movwf	??_uint_to_array
  2270  0630  0828               	movf	??_uint_to_array,w
  2271  0631  00B5               	movwf	uint_to_array@centenas
  2272                           
  2273                           ;LCD_8bits.c: 185:     resultado[1] = (numero - (centenas *100))/10;
  2274  0632  300A               	movlw	10
  2275  0633  00A0               	movwf	___awdiv@divisor
  2276  0634  3000               	movlw	0
  2277  0635  00A1               	movwf	___awdiv@divisor+1
  2278  0636  0835               	movf	uint_to_array@centenas,w
  2279  0637  00A8               	movwf	??_uint_to_array
  2280  0638  01A9               	clrf	??_uint_to_array+1
  2281  0639  0828               	movf	??_uint_to_array,w
  2282  063A  00F2               	movwf	___wmul@multiplier
  2283  063B  0829               	movf	??_uint_to_array+1,w
  2284  063C  00F3               	movwf	___wmul@multiplier+1
  2285  063D  309C               	movlw	156
  2286  063E  00F4               	movwf	___wmul@multiplicand
  2287  063F  30FF               	movlw	255
  2288  0640  00F5               	movwf	___wmul@multiplicand+1
  2289  0641  120A  158A  2488  120A  118A  	fcall	___wmul
  2290  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0648  0836               	movf	uint_to_array@numero,w
  2293  0649  0772               	addwf	?___wmul,w
  2294  064A  00A2               	movwf	___awdiv@dividend
  2295  064B  0873               	movf	?___wmul+1,w
  2296  064C  1803               	skipnc
  2297  064D  0A73               	incf	?___wmul+1,w
  2298  064E  00A3               	movwf	___awdiv@dividend+1
  2299  064F  120A  158A  26E2  120A  118A  	fcall	___awdiv
  2300  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0656  0821               	movf	?___awdiv+1,w
  2303  0657  00B2               	movwf	uint_to_array@resultado+3
  2304  0658  0820               	movf	?___awdiv,w
  2305  0659  00B1               	movwf	uint_to_array@resultado+2
  2306                           
  2307                           ;LCD_8bits.c: 186:     uint8_t decenas = resultado[1];
  2308  065A  0831               	movf	uint_to_array@resultado+2,w
  2309  065B  00A8               	movwf	??_uint_to_array
  2310  065C  0828               	movf	??_uint_to_array,w
  2311  065D  00AE               	movwf	uint_to_array@decenas
  2312                           
  2313                           ;LCD_8bits.c: 187:     resultado[2] = numero -(centenas*100+decenas*10);
  2314  065E  0835               	movf	uint_to_array@centenas,w
  2315  065F  00A8               	movwf	??_uint_to_array
  2316  0660  01A9               	clrf	??_uint_to_array+1
  2317  0661  0828               	movf	??_uint_to_array,w
  2318  0662  00F2               	movwf	___wmul@multiplier
  2319  0663  0829               	movf	??_uint_to_array+1,w
  2320  0664  00F3               	movwf	___wmul@multiplier+1
  2321  0665  309C               	movlw	156
  2322  0666  00F4               	movwf	___wmul@multiplicand
  2323  0667  30FF               	movlw	255
  2324  0668  00F5               	movwf	___wmul@multiplicand+1
  2325  0669  120A  158A  2488  120A  118A  	fcall	___wmul
  2326  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2327  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0670  0836               	movf	uint_to_array@numero,w
  2329  0671  0772               	addwf	?___wmul,w
  2330  0672  00AA               	movwf	??_uint_to_array+2
  2331  0673  0873               	movf	?___wmul+1,w
  2332  0674  1803               	skipnc
  2333  0675  0A73               	incf	?___wmul+1,w
  2334  0676  00AB               	movwf	??_uint_to_array+3
  2335  0677  082E               	movf	uint_to_array@decenas,w
  2336  0678  00AC               	movwf	??_uint_to_array+4
  2337  0679  01AD               	clrf	??_uint_to_array+5
  2338  067A  082C               	movf	??_uint_to_array+4,w
  2339  067B  00F2               	movwf	___wmul@multiplier
  2340  067C  082D               	movf	??_uint_to_array+5,w
  2341  067D  00F3               	movwf	___wmul@multiplier+1
  2342  067E  30F6               	movlw	246
  2343  067F  00F4               	movwf	___wmul@multiplicand
  2344  0680  30FF               	movlw	255
  2345  0681  00F5               	movwf	___wmul@multiplicand+1
  2346  0682  120A  158A  2488   	fcall	___wmul
  2347  0685  0872               	movf	?___wmul,w
  2348  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0688  072A               	addwf	??_uint_to_array+2,w
  2351  0689  00B3               	movwf	uint_to_array@resultado+4
  2352  068A  0873               	movf	?___wmul+1,w
  2353  068B  1803               	skipnc
  2354  068C  0A73               	incf	?___wmul+1,w
  2355  068D  072B               	addwf	??_uint_to_array+3,w
  2356  068E  00B4               	movwf	uint_to_array@resultado+5
  2357                           
  2358                           ;LCD_8bits.c: 188:     return(resultado);
  2359  068F  302F               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  2360  0690  0008               	return
  2361  0691                     __end_of_uint_to_array:	
  2362                           
  2363                           	psect	text6
  2364  0C88                     __ptext6:	
  2365 ;; *************** function ___wmul *****************
  2366 ;; Defined at:
  2367 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  multiplier      2    2[COMMON] unsigned int 
  2370 ;;  multiplicand    2    4[COMMON] unsigned int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  product         2    6[COMMON] unsigned int 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  2    2[COMMON] unsigned int 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         4       0       0       0       0
  2383 ;;      Locals:         2       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0
  2385 ;;      Totals:         6       0       0       0       0
  2386 ;;Total ram usage:        6 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_uint_to_array
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function ___wmul
  2398  0C88                     ___wmul:	
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2402  0C88  01F6               	clrf	___wmul@product
  2403  0C89  01F7               	clrf	___wmul@product+1
  2404  0C8A                     l2102:	
  2405  0C8A  1C72               	btfss	___wmul@multiplier,0
  2406  0C8B  2C92               	goto	l426
  2407  0C8C  0874               	movf	___wmul@multiplicand,w
  2408  0C8D  07F6               	addwf	___wmul@product,f
  2409  0C8E  1803               	skipnc
  2410  0C8F  0AF7               	incf	___wmul@product+1,f
  2411  0C90  0875               	movf	___wmul@multiplicand+1,w
  2412  0C91  07F7               	addwf	___wmul@product+1,f
  2413  0C92                     l426:	
  2414  0C92  3001               	movlw	1
  2415  0C93                     u655:	
  2416  0C93  1003               	clrc
  2417  0C94  0DF4               	rlf	___wmul@multiplicand,f
  2418  0C95  0DF5               	rlf	___wmul@multiplicand+1,f
  2419  0C96  3EFF               	addlw	-1
  2420  0C97  1D03               	skipz
  2421  0C98  2C93               	goto	u655
  2422  0C99  3001               	movlw	1
  2423  0C9A                     u665:	
  2424  0C9A  1003               	clrc
  2425  0C9B  0CF3               	rrf	___wmul@multiplier+1,f
  2426  0C9C  0CF2               	rrf	___wmul@multiplier,f
  2427  0C9D  3EFF               	addlw	-1
  2428  0C9E  1D03               	skipz
  2429  0C9F  2C9A               	goto	u665
  2430  0CA0  0872               	movf	___wmul@multiplier,w
  2431  0CA1  0473               	iorwf	___wmul@multiplier+1,w
  2432  0CA2  1D03               	btfss	3,2
  2433  0CA3  2C8A               	goto	l2102
  2434  0CA4  0877               	movf	___wmul@product+1,w
  2435  0CA5  00F3               	movwf	?___wmul+1
  2436  0CA6  0876               	movf	___wmul@product,w
  2437  0CA7  00F2               	movwf	?___wmul
  2438  0CA8  0008               	return
  2439  0CA9                     __end_of___wmul:	
  2440                           
  2441                           	psect	text7
  2442  048E                     __ptext7:	
  2443 ;; *************** function _display_Uhrzeit *****************
  2444 ;; Defined at:
  2445 ;;		line 174 in file "main_Master.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  fila            1    wreg     unsigned char 
  2448 ;;  columna         1    8[BANK0 ] unsigned char 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  fila            1   12[BANK0 ] unsigned char 
  2451 ;;  Uhr_d           1   18[BANK0 ] unsigned char 
  2452 ;;  Uhr_u           1   17[BANK0 ] unsigned char 
  2453 ;;  min_d           1   16[BANK0 ] unsigned char 
  2454 ;;  min_u           1   15[BANK0 ] unsigned char 
  2455 ;;  seg_d           1   14[BANK0 ] unsigned char 
  2456 ;;  seg_u           1   13[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       1       0       0       0
  2467 ;;      Locals:         0       7       0       0       0
  2468 ;;      Temps:          0       3       0       0       0
  2469 ;;      Totals:         0      11       0       0       0
  2470 ;;Total ram usage:       11 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    3
  2473 ;; This function calls:
  2474 ;;		_LCD_Set_Cursor
  2475 ;;		_LCD_Write_Character
  2476 ;;		___awdiv
  2477 ;;		___awmod
  2478 ;; This function is called by:
  2479 ;;		_mostrarLCD
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _display_Uhrzeit
  2485  048E                     _display_Uhrzeit:	
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in _display_Uhrzeit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2489                           ;display_Uhrzeit@fila stored from wreg
  2490  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2491  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0490  00AC               	movwf	display_Uhrzeit@fila
  2493                           
  2494                           ;main_Master.c: 175:     char seg_u = seg%10;
  2495  0491  300A               	movlw	10
  2496  0492  00F2               	movwf	___awmod@divisor
  2497  0493  3000               	movlw	0
  2498  0494  00F3               	movwf	___awmod@divisor+1
  2499  0495  0845               	movf	_seg,w
  2500  0496  00A9               	movwf	??_display_Uhrzeit
  2501  0497  01AA               	clrf	??_display_Uhrzeit+1
  2502  0498  0829               	movf	??_display_Uhrzeit,w
  2503  0499  00F4               	movwf	___awmod@dividend
  2504  049A  082A               	movf	??_display_Uhrzeit+1,w
  2505  049B  00F5               	movwf	___awmod@dividend+1
  2506  049C  120A  158A  2697  120A  118A  	fcall	___awmod
  2507  04A1  0872               	movf	?___awmod,w
  2508  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2509  04A3  1303               	bcf	3,6	;RP1=0, select bank0
