

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  2047  017E  3002               	movlw	2
  2048  017F  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2049                           
  2050                           ;main_Master.c: 286:             LCD_Write_Character(tiempo + '0');
  2051  0184  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0185  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0186  0847               	movf	_tiempo,w
  2054  0187  3E30               	addlw	48
  2055  0188  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2056                           
  2057                           ;main_Master.c: 287:             LCD_Write_String("min");
  2058  018D  3071               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2059  018E  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2060                           
  2061                           ;main_Master.c: 288:             LCD_Set_Cursor(2,8);
  2062  0193  3008               	movlw	8
  2063  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0196  00B7               	movwf	??_mostrarLCD
  2066  0197  0837               	movf	??_mostrarLCD,w
  2067  0198  00F5               	movwf	LCD_Set_Cursor@columna
  2068  0199  3002               	movlw	2
  2069  019A  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2070                           
  2071                           ;main_Master.c: 289:             LCD_Write_String("5x5");
  2072  019F  306D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2073  01A0  120A  158A  23DE   	fcall	_LCD_Write_String
  2074                           
  2075                           ;main_Master.c: 290:             break;
  2076  01A3  0008               	return
  2077  01A4                     l3652:	
  2078                           
  2079                           ;main_Master.c: 292:             LCD_Set_Cursor(1, 0);
  2080  01A4  01F5               	clrf	LCD_Set_Cursor@columna
  2081  01A5  3001               	movlw	1
  2082  01A6  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2083                           
  2084                           ;main_Master.c: 293:             LCD_Write_String("Tomar datos:");
  2085  01AB  3047               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2086  01AC  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2087                           
  2088                           ;main_Master.c: 294:             LCD_Set_Cursor(2,0);
  2089  01B1  01F5               	clrf	LCD_Set_Cursor@columna
  2090  01B2  3002               	movlw	2
  2091  01B3  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2092                           
  2093                           ;main_Master.c: 295:             LCD_Write_Character(4);
  2094  01B8  3004               	movlw	4
  2095  01B9  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2096                           
  2097                           ;main_Master.c: 296:             LCD_Write_Character(tiempo + '0');
  2098  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2099  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2100  01C0  0847               	movf	_tiempo,w
  2101  01C1  3E30               	addlw	48
  2102  01C2  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2103                           
  2104                           ;main_Master.c: 297:             LCD_Write_String("min");
  2105  01C7  3071               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2106  01C8  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2107                           
  2108                           ;main_Master.c: 298:             LCD_Set_Cursor(2,8);
  2109  01CD  3008               	movlw	8
  2110  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2111  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2112  01D0  00B7               	movwf	??_mostrarLCD
  2113  01D1  0837               	movf	??_mostrarLCD,w
  2114  01D2  00F5               	movwf	LCD_Set_Cursor@columna
  2115  01D3  3002               	movlw	2
  2116  01D4  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2117                           
  2118                           ;main_Master.c: 299:             LCD_Write_String("5x5");
  2119  01D9  306D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2120  01DA  120A  158A  23DE   	fcall	_LCD_Write_String
  2121                           
  2122                           ;main_Master.c: 300:             break;
  2123  01DD  0008               	return
  2124  01DE                     l3658:	
  2125                           
  2126                           ;main_Master.c: 302:             LCD_Set_Cursor(1, 0);
  2127  01DE  01F5               	clrf	LCD_Set_Cursor@columna
  2128  01DF  3001               	movlw	1
  2129  01E0  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2130                           
  2131                           ;main_Master.c: 303:             LCD_Write_String("Tomar datos:");
  2132  01E5  3047               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2133  01E6  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2134                           
  2135                           ;main_Master.c: 304:             LCD_Set_Cursor(2,0);
  2136  01EB  01F5               	clrf	LCD_Set_Cursor@columna
  2137  01EC  3002               	movlw	2
  2138  01ED  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2139                           
  2140                           ;main_Master.c: 305:             LCD_Write_Character(' ');
  2141  01F2  3020               	movlw	32
  2142  01F3  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2143                           
  2144                           ;main_Master.c: 306:             LCD_Write_Character(tiempo + '0');
  2145  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2146  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2147  01FA  0847               	movf	_tiempo,w
  2148  01FB  3E30               	addlw	48
  2149  01FC  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2150                           
  2151                           ;main_Master.c: 307:             LCD_Write_String("min");
  2152  0201  3071               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2153  0202  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2154                           
  2155                           ;main_Master.c: 308:             LCD_Set_Cursor(2,7);
  2156  0207  3007               	movlw	7
  2157  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2159  020A  00B7               	movwf	??_mostrarLCD
  2160  020B  0837               	movf	??_mostrarLCD,w
  2161  020C  00F5               	movwf	LCD_Set_Cursor@columna
  2162  020D  3002               	movlw	2
  2163  020E  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2164                           
  2165                           ;main_Master.c: 309:             LCD_Write_Character(4);
  2166  0213  3004               	movlw	4
  2167  0214  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2168                           
  2169                           ;main_Master.c: 310:             LCD_Write_String("5x5");
  2170  0219  306D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2171  021A  120A  158A  23DE   	fcall	_LCD_Write_String
  2172                           
  2173                           ;main_Master.c: 311:             break;
  2174  021D  0008               	return
  2175  021E                     l3668:	
  2176                           
  2177                           ;main_Master.c: 313:             LCD_Set_Cursor(1,9);
  2178  021E  3009               	movlw	9
  2179  021F  00B7               	movwf	??_mostrarLCD
  2180  0220  0837               	movf	??_mostrarLCD,w
  2181  0221  00F5               	movwf	LCD_Set_Cursor@columna
  2182  0222  3001               	movlw	1
  2183  0223  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2184                           
  2185                           ;main_Master.c: 314:             LCD_Write_String("ERROR");
  2186  0228  3067               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2187  0229  120A  158A  23DE   	fcall	_LCD_Write_String
  2188                           
  2189                           ;main_Master.c: 315:     }
  2190  022C  0008               	return
  2191  022D                     l3670:	
  2192  022D  0839               	movf	mostrarLCD@pantalla,w
  2193  022E  00B7               	movwf	??_mostrarLCD
  2194  022F  01B8               	clrf	??_mostrarLCD+1
  2195                           
  2196                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2197                           ; Switch size 1, requested type "simple"
  2198                           ; Number of cases is 1, Range of values is 0 to 0
  2199                           ; switch strategies available:
  2200                           ; Name         Instructions Cycles
  2201                           ; simple_byte            4     3 (average)
  2202                           ; direct_byte           11     8 (fixed)
  2203                           ; jumptable            260     6 (fixed)
  2204                           ;	Chosen strategy is simple_byte
  2205  0230  0838               	movf	??_mostrarLCD+1,w
  2206  0231  3A00               	xorlw	0	; case 0
  2207  0232  1903               	skipnz
  2208  0233  2A35               	goto	l4156
  2209  0234  2A1E               	goto	l3668
  2210  0235                     l4156:	
  2211                           
  2212                           ; Switch size 1, requested type "simple"
  2213                           ; Number of cases is 8, Range of values is 0 to 7
  2214                           ; switch strategies available:
  2215                           ; Name         Instructions Cycles
  2216                           ; simple_byte           25    13 (average)
  2217                           ; direct_byte           32     8 (fixed)
  2218                           ; jumptable            260     6 (fixed)
  2219                           ;	Chosen strategy is simple_byte
  2220  0235  0837               	movf	??_mostrarLCD,w
  2221  0236  3A00               	xorlw	0	; case 0
  2222  0237  1903               	skipnz
  2223  0238  2830               	goto	l3586
  2224  0239  3A01               	xorlw	1	; case 1
  2225  023A  1903               	skipnz
  2226  023B  2851               	goto	l3588
  2227  023C  3A03               	xorlw	3	; case 2
  2228  023D  1903               	skipnz
  2229  023E  28BB               	goto	l3612
  2230  023F  3A01               	xorlw	1	; case 3
  2231  0240  1903               	skipnz
  2232  0241  28E5               	goto	l3618
  2233  0242  3A07               	xorlw	7	; case 4
  2234  0243  1903               	skipnz
  2235  0244  2915               	goto	l3626
  2236  0245  3A01               	xorlw	1	; case 5
  2237  0246  1903               	skipnz
  2238  0247  296F               	goto	l3642
  2239  0248  3A03               	xorlw	3	; case 6
  2240  0249  1903               	skipnz
  2241  024A  29A4               	goto	l3652
  2242  024B  3A01               	xorlw	1	; case 7
  2243  024C  1903               	skipnz
  2244  024D  29DE               	goto	l3658
  2245  024E  2A1E               	goto	l3668
  2246  024F  0008               	return
  2247  0250                     __end_of_mostrarLCD:	
  2248                           
  2249                           	psect	text4
  2250  0EB2                     __ptext4:	
  2251 ;; *************** function _uint_to_char *****************
  2252 ;; Defined at:
  2253 ;;		line 124 in file "LCD_8bits.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  numero          1    wreg     unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  numero          1    4[COMMON] unsigned char 
  2258 ;;  numChr          1    5[COMMON] unsigned char 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      unsigned char 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       0       0       0       0
  2269 ;;      Locals:         2       0       0       0       0
  2270 ;;      Temps:          2       0       0       0       0
  2271 ;;      Totals:         4       0       0       0       0
  2272 ;;Total ram usage:        4 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_mostrarLCD
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _uint_to_char
  2284  0EB2                     _uint_to_char:	
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  2288                           ;uint_to_char@numero stored from wreg
  2289  0EB2  00F4               	movwf	uint_to_char@numero
  2290                           
  2291                           ;LCD_8bits.c: 126:     switch (numero){
  2292  0EB3  2ED9               	goto	l2600
  2293  0EB4                     l2566:	
  2294                           
  2295                           ;LCD_8bits.c: 128:             numChr = 48;
  2296  0EB4  3030               	movlw	48
  2297  0EB5  2ED5               	goto	L19
  2298  0EB6                     l2568:	
  2299                           ;LCD_8bits.c: 129:             break;
  2300                           
  2301                           
  2302                           ;LCD_8bits.c: 131:             numChr = 49;
  2303  0EB6  3031               	movlw	49
  2304  0EB7  2ED5               	goto	L19
  2305  0EB8                     l2570:	
  2306                           ;LCD_8bits.c: 132:             break;
  2307                           
  2308                           
  2309                           ;LCD_8bits.c: 134:             numChr = 50;
  2310  0EB8  3032               	movlw	50
  2311  0EB9  2ED5               	goto	L19
  2312  0EBA                     l2572:	
