

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2809                           
  2810                           ;main_Master.c: 422:             LCD_Set_Cursor(2,15);
  2811  027A  300F               	movlw	15
  2812  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2813  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2814  027D  00B7               	movwf	??_mostrarLCD
  2815  027E  0837               	movf	??_mostrarLCD,w
  2816  027F  00F5               	movwf	LCD_Set_Cursor@columna
  2817  0280  3002               	movlw	2
  2818  0281  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2819                           
  2820                           ;main_Master.c: 423:             LCD_Write_Character(1);
  2821  0286  3001               	movlw	1
  2822  0287  120A  158A  2247   	fcall	_LCD_Write_Character
  2823                           
  2824                           ;main_Master.c: 424:             break;
  2825  028A  0008               	return
  2826  028B                     l4172:	
  2827                           
  2828                           ;main_Master.c: 426:             LCD_Set_Cursor(1,0);
  2829  028B  01F5               	clrf	LCD_Set_Cursor@columna
  2830  028C  3001               	movlw	1
  2831  028D  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2832                           
  2833                           ;main_Master.c: 427:             LCD_Write_String("Vamonos Perros!");
  2834  0292  303A               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2835  0293  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2836                           
  2837                           ;main_Master.c: 429:             I2C_Master_Start();
  2838  0298  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  2839                           
  2840                           ;main_Master.c: 430:             I2C_Master_Write(0x30);
  2841  029D  3030               	movlw	48
  2842  029E  00F2               	movwf	I2C_Master_Write@d
  2843  029F  3000               	movlw	0
  2844  02A0  00F3               	movwf	I2C_Master_Write@d+1
  2845  02A1  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  2846                           
  2847                           ;main_Master.c: 431:             I2C_Master_Write(0x69);
  2848  02A6  3069               	movlw	105
  2849  02A7  00F2               	movwf	I2C_Master_Write@d
  2850  02A8  3000               	movlw	0
  2851  02A9  00F3               	movwf	I2C_Master_Write@d+1
  2852  02AA  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  2853                           
  2854                           ;main_Master.c: 432:             I2C_Master_Write(largo);
  2855  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2856  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2857  02B1  0845               	movf	_largo,w
  2858  02B2  00B7               	movwf	??_mostrarLCD
  2859  02B3  01B8               	clrf	??_mostrarLCD+1
  2860  02B4  0837               	movf	??_mostrarLCD,w
  2861  02B5  00F2               	movwf	I2C_Master_Write@d
  2862  02B6  0838               	movf	??_mostrarLCD+1,w
  2863  02B7  00F3               	movwf	I2C_Master_Write@d+1
  2864  02B8  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  2865                           
  2866                           ;main_Master.c: 433:             I2C_Master_Write(ancho);
  2867  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2868  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2869  02BF  0844               	movf	_ancho,w
  2870  02C0  00B7               	movwf	??_mostrarLCD
  2871  02C1  01B8               	clrf	??_mostrarLCD+1
  2872  02C2  0837               	movf	??_mostrarLCD,w
  2873  02C3  00F2               	movwf	I2C_Master_Write@d
  2874  02C4  0838               	movf	??_mostrarLCD+1,w
  2875  02C5  00F3               	movwf	I2C_Master_Write@d+1
  2876  02C6  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  2877                           
  2878                           ;main_Master.c: 434:             I2C_Master_Write(velocidad);
  2879  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2880  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2881  02CD  084A               	movf	_velocidad,w
  2882  02CE  00B7               	movwf	??_mostrarLCD
  2883  02CF  01B8               	clrf	??_mostrarLCD+1
  2884  02D0  0837               	movf	??_mostrarLCD,w
  2885  02D1  00F2               	movwf	I2C_Master_Write@d
  2886  02D2  0838               	movf	??_mostrarLCD+1,w
  2887  02D3  00F3               	movwf	I2C_Master_Write@d+1
  2888  02D4  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  2889                           
  2890                           ;main_Master.c: 435:             I2C_Master_Stop();
  2891  02D9  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  2892                           
  2893                           ;main_Master.c: 437:             _delay((unsigned long)((500)*(4000000/4000.0)));
  2894  02DE  3003               	movlw	3
  2895  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2896  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2897  02E1  00B9               	movwf	??_mostrarLCD+2
  2898  02E2  308A               	movlw	138
  2899  02E3  00B8               	movwf	??_mostrarLCD+1
  2900  02E4  3055               	movlw	85
  2901  02E5  00B7               	movwf	??_mostrarLCD
  2902  02E6                     u1727:	
  2903  02E6  0BB7               	decfsz	??_mostrarLCD,f
  2904  02E7  2AE6               	goto	u1727
  2905  02E8  0BB8               	decfsz	??_mostrarLCD+1,f
  2906  02E9  2AE6               	goto	u1727
  2907  02EA  0BB9               	decfsz	??_mostrarLCD+2,f
  2908  02EB  2AE6               	goto	u1727
  2909                           
  2910                           ;main_Master.c: 438:             LCD_clear();
  2911  02EC  120A  158A  229E   	fcall	_LCD_clear
  2912                           
  2913                           ;main_Master.c: 439:             estado = 0;
  2914  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2915  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2916  02F1  01CC               	clrf	_estado
  2917                           
  2918                           ;main_Master.c: 440:             break;
  2919  02F2  0008               	return
  2920  02F3                     l4194:	
  2921                           
  2922                           ;main_Master.c: 442:             LCD_Set_Cursor(1,9);
  2923  02F3  3009               	movlw	9
  2924  02F4  00B7               	movwf	??_mostrarLCD
  2925  02F5  0837               	movf	??_mostrarLCD,w
  2926  02F6  00F5               	movwf	LCD_Set_Cursor@columna
  2927  02F7  3001               	movlw	1
  2928  02F8  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2929                           
  2930                           ;main_Master.c: 443:             LCD_Write_String("ERROR");
  2931  02FD  309F               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2932  02FE  120A  158A  22EB   	fcall	_LCD_Write_String
  2933                           
  2934                           ;main_Master.c: 444:     }
  2935  0301  0008               	return
  2936  0302                     l4196:	
  2937  0302  083A               	movf	mostrarLCD@pantalla,w
  2938  0303  00B7               	movwf	??_mostrarLCD
  2939  0304  01B8               	clrf	??_mostrarLCD+1
  2940                           
  2941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2942                           ; Switch size 1, requested type "simple"
  2943                           ; Number of cases is 1, Range of values is 0 to 0
  2944                           ; switch strategies available:
  2945                           ; Name         Instructions Cycles
  2946                           ; simple_byte            4     3 (average)
  2947                           ; direct_byte           11     8 (fixed)
  2948                           ; jumptable            260     6 (fixed)
  2949                           ;	Chosen strategy is simple_byte
  2950  0305  0838               	movf	??_mostrarLCD+1,w
  2951  0306  3A00               	xorlw	0	; case 0
  2952  0307  1903               	skipnz
  2953  0308  2B0A               	goto	l4734
  2954  0309  2AF3               	goto	l4194
  2955  030A                     l4734:	
  2956                           
  2957                           ; Switch size 1, requested type "simple"
  2958                           ; Number of cases is 11, Range of values is 0 to 10
  2959                           ; switch strategies available:
  2960                           ; Name         Instructions Cycles
  2961                           ; simple_byte           34    18 (average)
  2962                           ; direct_byte           41     8 (fixed)
  2963                           ; jumptable            260     6 (fixed)
  2964                           ;	Chosen strategy is simple_byte
  2965  030A  0837               	movf	??_mostrarLCD,w
  2966  030B  3A00               	xorlw	0	; case 0
  2967  030C  1903               	skipnz
  2968  030D  282D               	goto	l4038
  2969  030E  3A01               	xorlw	1	; case 1
  2970  030F  1903               	skipnz
  2971  0310  2842               	goto	l4040
  2972  0311  3A03               	xorlw	3	; case 2
  2973  0312  1903               	skipnz
  2974  0313  291B               	goto	l4078
  2975  0314  3A01               	xorlw	1	; case 3
  2976  0315  1903               	skipnz
  2977  0316  293F               	goto	l4086
  2978  0317  3A07               	xorlw	7	; case 4
  2979  0318  1903               	skipnz
  2980  0319  2975               	goto	l4102
  2981  031A  3A01               	xorlw	1	; case 5
  2982  031B  1903               	skipnz
  2983  031C  29C3               	goto	l4138
  2984  031D  3A03               	xorlw	3	; case 6
  2985  031E  1903               	skipnz
  2986  031F  2A04               	goto	l4148
  2987  0320  3A01               	xorlw	1	; case 7
  2988  0321  1903               	skipnz
  2989  0322  2A19               	goto	l4154
  2990  0323  3A0F               	xorlw	15	; case 8
  2991  0324  1903               	skipnz
  2992  0325  2A40               	goto	l4160
  2993  0326  3A01               	xorlw	1	; case 9
  2994  0327  1903               	skipnz
  2995  0328  2A6A               	goto	l4166
  2996  0329  3A03               	xorlw	3	; case 10
  2997  032A  1903               	skipnz
  2998  032B  2A8B               	goto	l4172
  2999  032C  2AF3               	goto	l4194
  3000  032D  0008               	return
  3001  032E                     __end_of_mostrarLCD:	
  3002                           
  3003                           	psect	text5
  3004  0DA0                     __ptext5:	
  3005 ;; *************** function _uint_to_array *****************
  3006 ;; Defined at:
  3007 ;;		line 181 in file "LCD_8bits.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  numero          1    wreg     unsigned char 
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;  numero          1   22[BANK0 ] unsigned char 
  3012 ;;  resultado       6   16[BANK0 ] unsigned int [3]
  3013 ;;  centenas        1   15[BANK0 ] unsigned char 
  3014 ;;  decenas         1   14[BANK0 ] unsigned char 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      PTR unsigned int 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         0       9       0       0       0
  3026 ;;      Temps:          0       6       0       0       0
  3027 ;;      Totals:         0      15       0       0       0
  3028 ;;Total ram usage:       15 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    2
  3031 ;; This function calls:
  3032 ;;		___awdiv
  3033 ;;		___wmul
  3034 ;; This function is called by:
  3035 ;;		_mostrarLCD
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _uint_to_array
  3041  0DA0                     _uint_to_array:	
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3045                           ;uint_to_array@numero stored from wreg
  3046  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0DA2  00B6               	movwf	uint_to_array@numero
  3049                           
  3050                           ;LCD_8bits.c: 182:     uint16_t resultado[3] = {0,0,0};
  3051  0DA3  3030               	movlw	uint_to_array@resultado& (0+255)
  3052  0DA4  0084               	movwf	4
  3053  0DA5  3006               	movlw	6
  3054  0DA6  00FF               	movwf	127
  3055  0DA7                     u1540:	
  3056  0DA7  1383               	bcf	3,7	;select IRP bank0
  3057  0DA8  0180               	clrf	0
  3058  0DA9  0A84               	incf	4,f
  3059  0DAA  0BFF               	decfsz	127,f
  3060  0DAB  2DA7               	goto	u1540
  3061                           
  3062                           ;LCD_8bits.c: 183:     resultado[0] = numero/100;
  3063  0DAC  3064               	movlw	100
  3064  0DAD  00A0               	movwf	___awdiv@divisor
  3065  0DAE  3000               	movlw	0
  3066  0DAF  00A1               	movwf	___awdiv@divisor+1
  3067  0DB0  0836               	movf	uint_to_array@numero,w
  3068  0DB1  00A8               	movwf	??_uint_to_array
  3069  0DB2  01A9               	clrf	??_uint_to_array+1
  3070  0DB3  0828               	movf	??_uint_to_array,w
  3071  0DB4  00A2               	movwf	___awdiv@dividend
  3072  0DB5  0829               	movf	??_uint_to_array+1,w
  3073  0DB6  00A3               	movwf	___awdiv@dividend+1
  3074  0DB7  120A  118A  26A4  120A  158A  	fcall	___awdiv
  3075  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0DBE  0821               	movf	?___awdiv+1,w
  3078  0DBF  00B1               	movwf	uint_to_array@resultado+1
  3079  0DC0  0820               	movf	?___awdiv,w
  3080  0DC1  00B0               	movwf	uint_to_array@resultado
  3081                           
  3082                           ;LCD_8bits.c: 184:     uint8_t centenas = resultado[0];
