

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1557 ;;		line 154 in file "funciones.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  a               1    wreg     unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  a               1    6[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         1       0       0       0       0
  1573 ;;      Temps:          2       0       0       0       0
  1574 ;;      Totals:         3       0       0       0       0
  1575 ;;Total ram usage:        3 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _oscillator
  1587  0344                     _oscillator:	
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1591                           ;oscillator@a stored from wreg
  1592  0344  00F6               	movwf	oscillator@a
  1593  0345                     l1342:	
  1594                           
  1595                           ;funciones.c: 155:     switch(a){
  1596  0345  2B74               	goto	l1344
  1597  0346                     l184:	
  1598                           ;funciones.c: 156:         case 0:
  1599                           
  1600                           
  1601                           ;funciones.c: 157:             OSCCONbits.IRCF2 = 0;
  1602  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0348  130F               	bcf	15,6	;volatile
  1605                           
  1606                           ;funciones.c: 158:             OSCCONbits.IRCF1 = 0;
  1607  0349  128F               	bcf	15,5	;volatile
  1608                           
  1609                           ;funciones.c: 159:             OSCCONbits.IRCF0 = 0;
  1610  034A  120F               	bcf	15,4	;volatile
  1611  034B                     l185:	
  1612                           ;funciones.c: 160:         case 1:
  1613                           
  1614                           
  1615                           ;funciones.c: 161:             OSCCONbits.IRCF2 = 0;
  1616  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1617  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1618  034D  130F               	bcf	15,6	;volatile
  1619                           
  1620                           ;funciones.c: 162:             OSCCONbits.IRCF1 = 0;
  1621  034E  128F               	bcf	15,5	;volatile
  1622                           
  1623                           ;funciones.c: 163:             OSCCONbits.IRCF0 = 1;
  1624  034F  160F               	bsf	15,4	;volatile
  1625  0350                     l186:	
  1626                           ;funciones.c: 164:         case 2:
  1627                           
  1628                           
  1629                           ;funciones.c: 165:             OSCCONbits.IRCF2 = 0;
  1630  0350  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0351  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0352  130F               	bcf	15,6	;volatile
  1633                           
  1634                           ;funciones.c: 166:             OSCCONbits.IRCF1 = 1;
  1635  0353  168F               	bsf	15,5	;volatile
  1636                           
  1637                           ;funciones.c: 167:             OSCCONbits.IRCF0 = 0;
  1638  0354  120F               	bcf	15,4	;volatile
  1639  0355                     l187:	
  1640                           ;funciones.c: 168:         case 3:
  1641                           
  1642                           
  1643                           ;funciones.c: 169:             OSCCONbits.IRCF2 = 0;
  1644  0355  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0356  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0357  130F               	bcf	15,6	;volatile
  1647                           
  1648                           ;funciones.c: 170:             OSCCONbits.IRCF1 = 1;
  1649  0358  168F               	bsf	15,5	;volatile
  1650                           
  1651                           ;funciones.c: 171:             OSCCONbits.IRCF0 = 1;
  1652  0359  160F               	bsf	15,4	;volatile
  1653  035A                     l188:	
  1654                           ;funciones.c: 172:         case 4:
  1655                           
  1656                           
  1657                           ;funciones.c: 173:             OSCCONbits.IRCF2 = 1;
  1658  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1659  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1660  035C  170F               	bsf	15,6	;volatile
  1661                           
  1662                           ;funciones.c: 174:             OSCCONbits.IRCF1 = 0;
  1663  035D  128F               	bcf	15,5	;volatile
  1664                           
  1665                           ;funciones.c: 175:             OSCCONbits.IRCF0 = 0;
  1666  035E  120F               	bcf	15,4	;volatile
  1667  035F                     l189:	
  1668                           ;funciones.c: 176:         case 5:
  1669                           
  1670                           
  1671                           ;funciones.c: 177:             OSCCONbits.IRCF2 = 1;
  1672  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0361  170F               	bsf	15,6	;volatile
  1675                           
  1676                           ;funciones.c: 178:             OSCCONbits.IRCF1 = 0;
  1677  0362  128F               	bcf	15,5	;volatile
  1678                           
  1679                           ;funciones.c: 179:             OSCCONbits.IRCF0 = 1;
  1680  0363  160F               	bsf	15,4	;volatile
  1681  0364                     l190:	
  1682                           ;funciones.c: 180:         case 6:
  1683                           
  1684                           
  1685                           ;funciones.c: 181:             OSCCONbits.IRCF2 = 1;
  1686  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1688  0366  170F               	bsf	15,6	;volatile
  1689                           
  1690                           ;funciones.c: 182:             OSCCONbits.IRCF1 = 1;
  1691  0367  168F               	bsf	15,5	;volatile
  1692                           
  1693                           ;funciones.c: 183:             OSCCONbits.IRCF0 = 0;
  1694  0368  120F               	bcf	15,4	;volatile
  1695  0369                     l191:	
  1696                           ;funciones.c: 184:         case 7:
  1697                           
  1698                           
  1699                           ;funciones.c: 185:             OSCCONbits.IRCF2 = 1;
  1700  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1701  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1702  036B  170F               	bsf	15,6	;volatile
  1703                           
  1704                           ;funciones.c: 186:             OSCCONbits.IRCF1 = 1;
  1705  036C  168F               	bsf	15,5	;volatile
  1706                           
  1707                           ;funciones.c: 187:             OSCCONbits.IRCF0 = 1;
  1708  036D  160F               	bsf	15,4	;volatile
  1709  036E                     l192:	
  1710                           ;funciones.c: 188:         default:
  1711                           
  1712                           
  1713                           ;funciones.c: 189:             OSCCONbits.IRCF2 = 1;
  1714  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1715  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0370  170F               	bsf	15,6	;volatile
  1717                           
  1718                           ;funciones.c: 190:             OSCCONbits.IRCF1 = 1;
  1719  0371  168F               	bsf	15,5	;volatile
  1720                           
  1721                           ;funciones.c: 191:             OSCCONbits.IRCF0 = 0;
  1722  0372  120F               	bcf	15,4	;volatile
  1723                           
  1724                           ;funciones.c: 192:     }
  1725  0373  2B96               	goto	l194
  1726  0374                     l1344:	
  1727  0374  0876               	movf	oscillator@a,w
  1728  0375  00F4               	movwf	??_oscillator
  1729  0376  01F5               	clrf	??_oscillator+1
  1730                           
  1731                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1732                           ; Switch size 1, requested type "simple"
  1733                           ; Number of cases is 1, Range of values is 0 to 0
  1734                           ; switch strategies available:
  1735                           ; Name         Instructions Cycles
  1736                           ; simple_byte            4     3 (average)
  1737                           ; direct_byte           11     8 (fixed)
  1738                           ; jumptable            260     6 (fixed)
  1739                           ;	Chosen strategy is simple_byte
  1740  0377  0875               	movf	??_oscillator+1,w
  1741  0378  3A00               	xorlw	0	; case 0
  1742  0379  1903               	skipnz
  1743  037A  2B7C               	goto	l1972
  1744  037B  2B6E               	goto	l192
  1745  037C                     l1972:	
  1746                           
  1747                           ; Switch size 1, requested type "simple"
  1748                           ; Number of cases is 8, Range of values is 0 to 7
  1749                           ; switch strategies available:
  1750                           ; Name         Instructions Cycles
  1751                           ; simple_byte           25    13 (average)
  1752                           ; direct_byte           32     8 (fixed)
  1753                           ; jumptable            260     6 (fixed)
  1754                           ;	Chosen strategy is simple_byte
  1755  037C  0874               	movf	??_oscillator,w
  1756  037D  3A00               	xorlw	0	; case 0
  1757  037E  1903               	skipnz
  1758  037F  2B46               	goto	l184
  1759  0380  3A01               	xorlw	1	; case 1
  1760  0381  1903               	skipnz
  1761  0382  2B4B               	goto	l185
  1762  0383  3A03               	xorlw	3	; case 2
  1763  0384  1903               	skipnz
  1764  0385  2B50               	goto	l186
  1765  0386  3A01               	xorlw	1	; case 3
  1766  0387  1903               	skipnz
  1767  0388  2B55               	goto	l187
  1768  0389  3A07               	xorlw	7	; case 4
  1769  038A  1903               	skipnz
  1770  038B  2B5A               	goto	l188
  1771  038C  3A01               	xorlw	1	; case 5
  1772  038D  1903               	skipnz
  1773  038E  2B5F               	goto	l189
  1774  038F  3A03               	xorlw	3	; case 6
  1775  0390  1903               	skipnz
  1776  0391  2B64               	goto	l190
  1777  0392  3A01               	xorlw	1	; case 7
  1778  0393  1903               	skipnz
  1779  0394  2B69               	goto	l191
  1780  0395  2B6E               	goto	l192
  1781  0396                     l194:	
  1782  0396  0008               	return
  1783  0397                     __end_of_oscillator:	
  1784                           
  1785                           	psect	text4
  1786  03E3                     __ptext4:	
  1787 ;; *************** function _Lcd_Write_String *****************
  1788 ;; Defined at:
  1789 ;;		line 260 in file "funciones.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  a               2    0[BANK0 ] PTR unsigned char 
  1792 ;;		 -> STR_8(20), STR_7(9), print_lcd_1(16), STR_5(9), 
  1793 ;;		 -> STR_4(20), STR_3(9), print_lcd(16), STR_1(9), 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  n               2    5[BANK0 ] int 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       2       0       0       0
  1806 ;;      Locals:         0       2       0       0       0
  1807 ;;      Temps:          0       3       0       0       0
  1808 ;;      Totals:         0       7       0       0       0
  1809 ;;Total ram usage:        7 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    2
  1812 ;; This function calls:
  1813 ;;		_Lcd_Write_Char
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _Lcd_Write_String
  1821  03E3                     _Lcd_Write_String:	
  1822  03E3                     l1774:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1825                           
  1826                           
  1827                           ;funciones.c: 260: void Lcd_Write_String(char *a);funciones.c: 261: {;funciones.c: 262: 
      +                              int n;;funciones.c: 263:     for(n = 0; a[n] != '\0'; n++){
  1828  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1829  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1830  03E5  01C9               	clrf	Lcd_Write_String@n
  1831  03E6  01CA               	clrf	Lcd_Write_String@n+1
  1832  03E7  2C0C               	goto	l1780
  1833  03E8                     l1776:	
  1834                           
  1835                           ;funciones.c: 264:         Lcd_Write_Char(a[n]);
  1836  03E8  0849               	movf	Lcd_Write_String@n,w
  1837  03E9  0744               	addwf	Lcd_Write_String@a,w
  1838  03EA  00C7               	movwf	??_Lcd_Write_String+1
  1839  03EB  0845               	movf	Lcd_Write_String@a+1,w
  1840  03EC  00C6               	movwf	??_Lcd_Write_String
  1841  03ED  1803               	skipnc
  1842  03EE  0AC6               	incf	??_Lcd_Write_String,f
  1843  03EF  1FC9               	btfss	Lcd_Write_String@n,7
  1844  03F0  2BF2               	goto	u1060
  1845  03F1  03C6               	decf	??_Lcd_Write_String,f
  1846  03F2                     u1060:	
  1847  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1848  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1849  03F4  0846               	movf	??_Lcd_Write_String,w
  1850  03F5  00C8               	movwf	??_Lcd_Write_String+2
  1851  03F6  0848               	movf	??_Lcd_Write_String+2,w
  1852  03F7  00FF               	movwf	btemp+1
  1853  03F8  0847               	movf	??_Lcd_Write_String+1,w
  1854  03F9  0084               	movwf	4
  1855  03FA  120A  118A  2397  120A  118A  	fcall	stringtab
  1856  03FF  120A  118A  25B8  120A  118A  	fcall	_Lcd_Write_Char
  1857  0404                     l1778:	
  1858                           
  1859                           ;funciones.c: 265:     }
  1860  0404  3001               	movlw	1
  1861  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0407  07C9               	addwf	Lcd_Write_String@n,f
  1864  0408  1803               	skipnc
  1865  0409  0ACA               	incf	Lcd_Write_String@n+1,f
  1866  040A  3000               	movlw	0
