

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1646                           ;Lib_LCD.c: 108:             numChr = 50;
  1647  0440  3032               	movlw	50
  1648  0441  00F2               	movwf	??_uint_to_char
  1649  0442  0872               	movf	??_uint_to_char,w
  1650  0443  00F5               	movwf	uint_to_char@numChr
  1651                           
  1652                           ;Lib_LCD.c: 109:             break;
  1653  0444  2CC5               	goto	l1931
  1654  0445                     l1901:	
  1655                           
  1656                           ;Lib_LCD.c: 111:             numChr = 51;
  1657  0445  3033               	movlw	51
  1658  0446  00F2               	movwf	??_uint_to_char
  1659  0447  0872               	movf	??_uint_to_char,w
  1660  0448  00F5               	movwf	uint_to_char@numChr
  1661                           
  1662                           ;Lib_LCD.c: 112:             break;
  1663  0449  2CC5               	goto	l1931
  1664  044A                     l1903:	
  1665                           
  1666                           ;Lib_LCD.c: 114:             numChr = 52;
  1667  044A  3034               	movlw	52
  1668  044B  00F2               	movwf	??_uint_to_char
  1669  044C  0872               	movf	??_uint_to_char,w
  1670  044D  00F5               	movwf	uint_to_char@numChr
  1671                           
  1672                           ;Lib_LCD.c: 115:             break;
  1673  044E  2CC5               	goto	l1931
  1674  044F                     l1905:	
  1675                           
  1676                           ;Lib_LCD.c: 117:             numChr = 53;
  1677  044F  3035               	movlw	53
  1678  0450  00F2               	movwf	??_uint_to_char
  1679  0451  0872               	movf	??_uint_to_char,w
  1680  0452  00F5               	movwf	uint_to_char@numChr
  1681                           
  1682                           ;Lib_LCD.c: 118:             break;
  1683  0453  2CC5               	goto	l1931
  1684  0454                     l1907:	
  1685                           
  1686                           ;Lib_LCD.c: 120:             numChr = 54;
  1687  0454  3036               	movlw	54
  1688  0455  00F2               	movwf	??_uint_to_char
  1689  0456  0872               	movf	??_uint_to_char,w
  1690  0457  00F5               	movwf	uint_to_char@numChr
  1691                           
  1692                           ;Lib_LCD.c: 121:             break;
  1693  0458  2CC5               	goto	l1931
  1694  0459                     l1909:	
  1695                           
  1696                           ;Lib_LCD.c: 123:             numChr = 55;
  1697  0459  3037               	movlw	55
  1698  045A  00F2               	movwf	??_uint_to_char
  1699  045B  0872               	movf	??_uint_to_char,w
  1700  045C  00F5               	movwf	uint_to_char@numChr
  1701                           
  1702                           ;Lib_LCD.c: 124:             break;
  1703  045D  2CC5               	goto	l1931
  1704  045E                     l1911:	
  1705                           
  1706                           ;Lib_LCD.c: 126:             numChr = 56;
  1707  045E  3038               	movlw	56
  1708  045F  00F2               	movwf	??_uint_to_char
  1709  0460  0872               	movf	??_uint_to_char,w
  1710  0461  00F5               	movwf	uint_to_char@numChr
  1711                           
  1712                           ;Lib_LCD.c: 127:             break;
  1713  0462  2CC5               	goto	l1931
  1714  0463                     l1913:	
  1715                           
  1716                           ;Lib_LCD.c: 129:             numChr = 57;
  1717  0463  3039               	movlw	57
  1718  0464  00F2               	movwf	??_uint_to_char
  1719  0465  0872               	movf	??_uint_to_char,w
  1720  0466  00F5               	movwf	uint_to_char@numChr
  1721                           
  1722                           ;Lib_LCD.c: 130:             break;
  1723  0467  2CC5               	goto	l1931
  1724  0468                     l1915:	
  1725                           
  1726                           ;Lib_LCD.c: 132:             numChr = 65;
  1727  0468  3041               	movlw	65
  1728  0469  00F2               	movwf	??_uint_to_char
  1729  046A  0872               	movf	??_uint_to_char,w
  1730  046B  00F5               	movwf	uint_to_char@numChr
  1731                           
  1732                           ;Lib_LCD.c: 133:             break;
  1733  046C  2CC5               	goto	l1931
  1734  046D                     l1917:	
  1735                           
  1736                           ;Lib_LCD.c: 135:             numChr = 66;
  1737  046D  3042               	movlw	66
  1738  046E  00F2               	movwf	??_uint_to_char
  1739  046F  0872               	movf	??_uint_to_char,w
  1740  0470  00F5               	movwf	uint_to_char@numChr
  1741                           
  1742                           ;Lib_LCD.c: 136:             break;
  1743  0471  2CC5               	goto	l1931
  1744  0472                     l1919:	
  1745                           
  1746                           ;Lib_LCD.c: 138:             numChr = 67;
  1747  0472  3043               	movlw	67
  1748  0473  00F2               	movwf	??_uint_to_char
  1749  0474  0872               	movf	??_uint_to_char,w
  1750  0475  00F5               	movwf	uint_to_char@numChr
  1751                           
  1752                           ;Lib_LCD.c: 139:             break;
  1753  0476  2CC5               	goto	l1931
  1754  0477                     l1921:	
  1755                           
  1756                           ;Lib_LCD.c: 141:             numChr = 68;
  1757  0477  3044               	movlw	68
  1758  0478  00F2               	movwf	??_uint_to_char
  1759  0479  0872               	movf	??_uint_to_char,w
  1760  047A  00F5               	movwf	uint_to_char@numChr
  1761                           
  1762                           ;Lib_LCD.c: 142:             break;
  1763  047B  2CC5               	goto	l1931
  1764  047C                     l1923:	
  1765                           
  1766                           ;Lib_LCD.c: 144:             numChr = 69;
  1767  047C  3045               	movlw	69
  1768  047D  00F2               	movwf	??_uint_to_char
  1769  047E  0872               	movf	??_uint_to_char,w
  1770  047F  00F5               	movwf	uint_to_char@numChr
  1771                           
  1772                           ;Lib_LCD.c: 145:             break;
  1773  0480  2CC5               	goto	l1931
  1774  0481                     l1925:	
  1775                           
  1776                           ;Lib_LCD.c: 147:             numChr = 70;
  1777  0481  3046               	movlw	70
  1778  0482  00F2               	movwf	??_uint_to_char
  1779  0483  0872               	movf	??_uint_to_char,w
  1780  0484  00F5               	movwf	uint_to_char@numChr
  1781                           
  1782                           ;Lib_LCD.c: 148:             break;
  1783  0485  2CC5               	goto	l1931
  1784  0486                     l1927:	
  1785                           
  1786                           ;Lib_LCD.c: 150:             numChr = 214;
  1787  0486  30D6               	movlw	214
  1788  0487  00F2               	movwf	??_uint_to_char
  1789  0488  0872               	movf	??_uint_to_char,w
  1790  0489  00F5               	movwf	uint_to_char@numChr
  1791                           
  1792                           ;Lib_LCD.c: 151:     }
  1793  048A  2CC5               	goto	l1931
  1794  048B                     l1929:	
  1795  048B  0874               	movf	uint_to_char@numero,w
  1796  048C  00F2               	movwf	??_uint_to_char
  1797  048D  01F3               	clrf	??_uint_to_char+1
  1798                           
  1799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 1, Range of values is 0 to 0
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte            4     3 (average)
  1805                           ; direct_byte           11     8 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  048E  0873               	movf	??_uint_to_char+1,w
  1809  048F  3A00               	xorlw	0	; case 0
  1810  0490  1903               	skipnz
  1811  0491  2C93               	goto	l3095
  1812  0492  2C86               	goto	l1927
  1813  0493                     l3095:	
  1814                           
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 16, Range of values is 0 to 15
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte           49    25 (average)
  1820                           ; direct_byte           56     8 (fixed)
  1821                           ; jumptable            260     6 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  0493  0872               	movf	??_uint_to_char,w
  1824  0494  3A00               	xorlw	0	; case 0
  1825  0495  1903               	skipnz
  1826  0496  2C36               	goto	l1895
  1827  0497  3A01               	xorlw	1	; case 1
  1828  0498  1903               	skipnz
  1829  0499  2C3B               	goto	l1897
  1830  049A  3A03               	xorlw	3	; case 2
  1831  049B  1903               	skipnz
  1832  049C  2C40               	goto	l1899
  1833  049D  3A01               	xorlw	1	; case 3
  1834  049E  1903               	skipnz
  1835  049F  2C45               	goto	l1901
  1836  04A0  3A07               	xorlw	7	; case 4
  1837  04A1  1903               	skipnz
  1838  04A2  2C4A               	goto	l1903
  1839  04A3  3A01               	xorlw	1	; case 5
  1840  04A4  1903               	skipnz
  1841  04A5  2C4F               	goto	l1905
  1842  04A6  3A03               	xorlw	3	; case 6
  1843  04A7  1903               	skipnz
  1844  04A8  2C54               	goto	l1907
  1845  04A9  3A01               	xorlw	1	; case 7
  1846  04AA  1903               	skipnz
  1847  04AB  2C59               	goto	l1909
  1848  04AC  3A0F               	xorlw	15	; case 8
  1849  04AD  1903               	skipnz
  1850  04AE  2C5E               	goto	l1911
  1851  04AF  3A01               	xorlw	1	; case 9
  1852  04B0  1903               	skipnz
  1853  04B1  2C63               	goto	l1913
  1854  04B2  3A03               	xorlw	3	; case 10
  1855  04B3  1903               	skipnz
  1856  04B4  2C68               	goto	l1915
  1857  04B5  3A01               	xorlw	1	; case 11
  1858  04B6  1903               	skipnz
  1859  04B7  2C6D               	goto	l1917
  1860  04B8  3A07               	xorlw	7	; case 12
  1861  04B9  1903               	skipnz
  1862  04BA  2C72               	goto	l1919
  1863  04BB  3A01               	xorlw	1	; case 13
  1864  04BC  1903               	skipnz
  1865  04BD  2C77               	goto	l1921
  1866  04BE  3A03               	xorlw	3	; case 14
  1867  04BF  1903               	skipnz
  1868  04C0  2C7C               	goto	l1923
  1869  04C1  3A01               	xorlw	1	; case 15
  1870  04C2  1903               	skipnz
  1871  04C3  2C81               	goto	l1925
  1872  04C4  2C86               	goto	l1927
  1873  04C5                     l1931:	
  1874                           
  1875                           ;Lib_LCD.c: 152:     return(numChr);
  1876  04C5  0875               	movf	uint_to_char@numChr,w
  1877  04C6                     l238:	
  1878  04C6  0008               	return
  1879  04C7                     __end_of_uint_to_char:	
  1880                           
  1881                           	psect	text2
  1882  0390                     __ptext2:	
  1883 ;; *************** function _mapeo *****************
  1884 ;; Defined at:
  1885 ;;		line 366 in file "YL69_humedad.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  valor           1    wreg     unsigned char 
  1888 ;;  limPIC          1    8[COMMON] unsigned char 
  1889 ;;  limFisico       1    9[COMMON] unsigned char 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  valor           1    4[BANK0 ] unsigned char 
  1892 ;;  result          6    5[BANK0 ] unsigned int [3]
  1893 ;;  dividendo       2   11[BANK0 ] unsigned int 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      PTR unsigned int 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         2       0       0       0       0
  1904 ;;      Locals:         0       9       0       0       0
  1905 ;;      Temps:          0       4       0       0       0
  1906 ;;      Totals:         2      13       0       0       0
  1907 ;;Total ram usage:       15 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    2
  1910 ;; This function calls:
  1911 ;;		___wmul
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _mapeo
  1919  0390                     _mapeo:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _mapeo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1923                           ;mapeo@valor stored from wreg
  1924  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0392  00BA               	movwf	mapeo@valor
  1927  0393                     l1869:	
  1928                           
  1929                           ;YL69_humedad.c: 367:     uint16_t result[3] = {0,0,0};
  1930  0393  303B               	movlw	mapeo@result& (0+255)
  1931  0394  0084               	movwf	4
  1932  0395  3006               	movlw	6
  1933  0396  00FF               	movwf	btemp+1
  1934  0397                     u550:	
  1935  0397  1383               	bcf	3,7	;select IRP bank0
  1936  0398  0180               	clrf	0
  1937  0399  0A84               	incf	4,f
  1938  039A  0BFF               	decfsz	btemp+1,f
  1939  039B  2B97               	goto	u550
  1940  039C                     l1871:	
  1941                           
  1942                           ;YL69_humedad.c: 368:     uint16_t dividendo = valor*limFisico;
  1943  039C  083A               	movf	mapeo@valor,w
  1944  039D  00B6               	movwf	??_mapeo
  1945  039E  01B7               	clrf	??_mapeo+1
  1946  039F  0836               	movf	??_mapeo,w
  1947  03A0  00F2               	movwf	___wmul@multiplier
  1948  03A1  0837               	movf	??_mapeo+1,w
  1949  03A2  00F3               	movwf	___wmul@multiplier+1
  1950  03A3  0879               	movf	mapeo@limFisico,w
  1951  03A4  00B8               	movwf	??_mapeo+2
  1952  03A5  01B9               	clrf	??_mapeo+3
  1953  03A6  0838               	movf	??_mapeo+2,w
  1954  03A7  00F4               	movwf	___wmul@multiplicand
  1955  03A8  0839               	movf	??_mapeo+3,w
  1956  03A9  00F5               	movwf	___wmul@multiplicand+1
  1957  03AA  120A  118A  2642  120A  118A  	fcall	___wmul
  1958  03AF  0873               	movf	?___wmul+1,w
  1959  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1960  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1961  03B2  00C2               	movwf	mapeo@dividendo+1
  1962  03B3  0872               	movf	?___wmul,w
  1963  03B4  00C1               	movwf	mapeo@dividendo
  1964                           
  1965                           ;YL69_humedad.c: 369:     while (limPIC <= dividendo){
  1966  03B5  2BC5               	goto	l1875
  1967  03B6                     l1873:	
